Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
416,1,1.0,112,112 wavelengths,2,0.3897031191281473
416,2,0.954357540733128,53,53 wavelengths,2,0.3216835776024051
416,3,0.9107983155541839,31,31 wavelengths,2,0.33070274332957533
416,4,0.8692272405361663,16,16 wavelengths,2,0.32093198045847426
416,5,0.8295535716163387,11,11 wavelengths,2,0.3205561818865088
416,6,0.7916907065141517,9,"394.94, 433.67, 693.99, 820.80, 1100.53, 1252.98, 1561.82, 2246.68, 2316.45",2,0.32093198045847426
416,7,0.7555559956901182,6,"433.67, 820.80, 1100.53, 1252.98, 1561.82, 2246.68",2,0.3524990605035701
416,8,0.721070561932991,3,"433.67, 1100.53, 1561.82",2,0.32130777903043967
416,9,0.6881591281814239,2,"433.67, 1100.53",2,0.3216835776024051
416,10,0.656749853204277,1,1100.53,1,0.32093198045847426
416,11,0.6267741747808766,1,1100.53,1,0.32093198045847426
416,12,0.5981666600389132,1,1100.53,1,0.32093198045847426
416,13,0.5708648626232861,1,1100.53,1,0.32093198045847426
416,14,0.5448091863841141,1,1100.53,1,0.32093198045847426
416,15,0.5199427552863595,1,1100.53,1,0.32093198045847426
416,16,0.4962112892570966,1,1100.53,1,0.32093198045847426
416,17,0.4735629856994175,1,1100.53,1,0.32093198045847426
416,18,0.45194840641433354,1,1100.53,1,0.32093198045847426
416,19,0.43132036968383947,1,1100.53,1,0.32093198045847426
416,20,0.41163384727957264,1,1100.53,1,0.32093198045847426
416,21,0.3928458661722489,1,1100.53,1,0.32093198045847426
416,22,0.3749154147273229,1,1100.53,1,0.32093198045847426
416,23,0.35780335318210865,1,1100.53,1,0.32093198045847426
416,24,0.341472328208944,1,1100.53,1,0.32093198045847426
416,25,0.3258866913779032,1,1100.53,1,0.32093198045847426
416,26,0.3110124213410716,1,1100.53,1,0.32093198045847426
416,27,0.29681704956852045,1,1100.53,1,0.32093198045847426
416,28,0.28326958947387604,1,1100.53,1,0.32093198045847426
416,29,0.27034046877477114,1,1100.53,1,0.32093198045847426
416,30,0.2580014649405315,1,1100.53,1,0.32093198045847426
416,31,0.24622564358619,1,1100.53,1,0.32093198045847426
416,32,0.23498729967834794,1,1100.53,1,0.32093198045847426
416,33,0.22426190142454666,1,1100.53,1,0.32093198045847426
416,34,0.21402603672366552,1,1100.53,1,0.32093198045847426
416,35,0.20425736206045553,1,1100.53,1,0.32093198045847426
416,36,0.19493455373265248,1,1100.53,1,0.32093198045847426
416,37,0.18603726130420398,1,1100.53,1,0.32093198045847426
416,38,0.17754606318300636,1,1100.53,1,0.32093198045847426
416,39,0.16944242422618255,1,1100.53,1,0.32093198045847426
416,40,0.1617086552803589,1,1100.53,1,0.32093198045847426
416,41,0.15432787456862446,1,1100.53,1,0.32093198045847426
416,42,0.14728397083988307,1,1100.53,1,0.32093198045847426
416,43,0.14056156820016055,1,1100.53,1,0.32093198045847426
416,44,0.13414599254909704,1,1100.53,1,0.32093198045847426
416,45,0.12802323954836076,1,1100.53,1,0.32093198045847426
416,46,0.1221799440520617,1,1100.53,1,0.32093198045847426
416,47,0.11660335093243673,1,1100.53,1,0.32093198045847426
416,48,0.1112812872371222,1,1100.53,1,0.32093198045847426
416,49,0.10620213561723678,1,1100.53,1,0.32093198045847426
416,50,0.10135480896827219,1,1100.53,1,0.32093198045847426
416,51,0.09672872622843623,1,1100.53,1,0.32093198045847426
416,52,0.09231378928161843,1,1100.53,1,0.32093198045847426
416,53,0.0881003609145615,1,1100.53,1,0.32093198045847426
416,54,0.08407924378012192,1,1100.53,1,0.32093198045847426
416,55,0.08024166032069831,1,1100.53,1,0.32093198045847426
416,56,0.07657923360800463,1,1100.53,1,0.32093198045847426
416,57,0.07308396905736299,1,1100.53,1,0.32093198045847426
416,58,0.06974823697660097,1,1100.53,1,0.32093198045847426
416,59,0.06656475591146033,1,1100.53,1,0.32093198045847426
416,60,0.0635265767511622,1,1100.53,1,0.32093198045847426
416,61,0.06062706755943346,1,1100.53,1,0.32093198045847426
416,62,0.05785989909788212,1,1100.53,1,0.32093198045847426
416,63,0.05521903101012169,1,1100.53,1,0.32093198045847426
416,64,0.05269869863648607,1,1100.53,1,0.32093198045847426
416,65,0.050293400430553095,1,1100.53,1,0.32093198045847426
416,66,0.04799788595000907,1,1100.53,1,0.32093198045847426
416,67,0.045807144395639814,1,1100.53,1,0.32093198045847426
416,68,0.0437163936734301,1,1100.53,1,0.32093198045847426
416,69,0.04172106995589601,1,1100.53,1,0.32093198045847426
416,70,0.03981681771986371,1,1100.53,1,0.32093198045847426
416,71,0.03799948023894836,1,1100.53,1,0.32093198045847426
416,72,0.03626509050997986,1,1100.53,1,0.32093198045847426
416,73,0.03460986259356866,1,1100.53,1,0.32093198045847426
416,74,0.03303018334990966,1,1100.53,1,0.32093198045847426
416,75,0.0315226045517841,1,1100.53,1,0.32093198045847426
416,76,0.030083835357543567,1,1100.53,1,0.32093198045847426
416,77,0.028710735127645604,1,1100.53,1,0.32093198045847426
416,78,0.02740030656906009,1,1100.53,1,0.32093198045847426
416,79,0.026149689192581947,1,1100.53,1,0.32093198045847426
416,80,0.024956153068768163,1,1100.53,1,0.32093198045847426
416,81,0.02381709286886909,1,1100.53,1,0.32093198045847426
416,82,0.022730022177746417,1,1100.53,1,0.32093198045847426
416,83,0.021692568066363528,1,1100.53,1,0.32093198045847426
416,84,0.020702465912000683,1,1100.53,1,0.32093198045847426
416,85,0.019757554454888377,1,1100.53,1,0.32093198045847426
416,86,0.01885577108046814,1,1100.53,1,0.32093198045847426
416,87,0.0179951473169824,1,1100.53,1,0.32093198045847426
416,88,0.01717380453856566,1,1100.53,1,0.32093198045847426
416,89,0.01638994986445697,1,1100.53,1,0.32093198045847426
416,90,0.01564187224538241,1,1100.53,1,0.32093198045847426
416,91,0.01492793872856492,1,1100.53,1,0.32093198045847426
416,92,0.01424659089320804,1,1100.53,1,0.32093198045847426
416,93,0.013596341448672998,1,1100.53,1,0.32093198045847426
416,94,0.01297577098792345,1,1100.53,1,0.32093198045847426
416,95,0.0123835248891509,1,1100.53,1,0.32093198045847426
416,96,0.01181831035881753,1,1100.53,1,0.32093198045847426
416,97,0.011278893609661946,1,1100.53,1,0.32093198045847426
416,98,0.01076409716750757,1,1100.53,1,0.32093198045847426
416,99,0.010272797300994951,1,1100.53,1,0.32093198045847426
416,100,0.009803921568627453,1,1100.53,1,0.32093198045847426
