Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
27,1,1.0,85,85 wavelengths,2,0.32093198045847426
27,2,0.954357540733128,41,41 wavelengths,2,0.32093198045847426
27,3,0.9107983155541839,25,25 wavelengths,2,0.33633972190905675
27,4,0.8692272405361663,15,15 wavelengths,2,0.32093198045847426
27,5,0.8295535716163387,8,"404.61, 414.29, 453.07, 462.77, 1052.61, 1452.18, 1761.08, 1781.00",2,0.32130777903043967
27,6,0.7916907065141517,6,"404.61, 453.07, 462.77, 1052.61, 1761.08, 1781.00",2,0.32093198045847426
27,7,0.7555559956901182,5,"404.61, 453.07, 1052.61, 1761.08, 1781.00",2,0.3216835776024051
27,8,0.721070561932991,2,"404.61, 1761.08",2,0.2577978203682826
27,9,0.6881591281814239,2,"404.61, 1761.08",2,0.2577978203682826
27,10,0.656749853204277,1,404.61,1,0.21044720030063885
27,11,0.6267741747808766,1,404.61,1,0.21044720030063885
27,12,0.5981666600389132,1,404.61,1,0.21044720030063885
27,13,0.5708648626232861,1,404.61,1,0.21044720030063885
27,14,0.5448091863841141,1,404.61,1,0.21044720030063885
27,15,0.5199427552863595,1,404.61,1,0.21044720030063885
27,16,0.4962112892570966,1,404.61,1,0.21044720030063885
27,17,0.4735629856994175,1,404.61,1,0.21044720030063885
27,18,0.45194840641433354,1,404.61,1,0.21044720030063885
27,19,0.43132036968383947,1,404.61,1,0.21044720030063885
27,20,0.41163384727957264,1,404.61,1,0.21044720030063885
27,21,0.3928458661722489,1,404.61,1,0.21044720030063885
27,22,0.3749154147273229,1,404.61,1,0.21044720030063885
27,23,0.35780335318210865,1,404.61,1,0.21044720030063885
27,24,0.341472328208944,1,404.61,1,0.21044720030063885
27,25,0.3258866913779032,1,404.61,1,0.21044720030063885
27,26,0.3110124213410716,1,404.61,1,0.21044720030063885
27,27,0.29681704956852045,1,404.61,1,0.21044720030063885
27,28,0.28326958947387604,1,404.61,1,0.21044720030063885
27,29,0.27034046877477114,1,404.61,1,0.21044720030063885
27,30,0.2580014649405315,1,404.61,1,0.21044720030063885
27,31,0.24622564358619,1,404.61,1,0.21044720030063885
27,32,0.23498729967834794,1,404.61,1,0.21044720030063885
27,33,0.22426190142454666,1,404.61,1,0.21044720030063885
27,34,0.21402603672366552,1,404.61,1,0.21044720030063885
27,35,0.20425736206045553,1,404.61,1,0.21044720030063885
27,36,0.19493455373265248,1,404.61,1,0.21044720030063885
27,37,0.18603726130420398,1,404.61,1,0.21044720030063885
27,38,0.17754606318300636,1,404.61,1,0.21044720030063885
27,39,0.16944242422618255,1,404.61,1,0.21044720030063885
27,40,0.1617086552803589,1,404.61,1,0.21044720030063885
27,41,0.15432787456862446,1,404.61,1,0.21044720030063885
27,42,0.14728397083988307,1,404.61,1,0.21044720030063885
27,43,0.14056156820016055,1,404.61,1,0.21044720030063885
27,44,0.13414599254909704,1,404.61,1,0.21044720030063885
27,45,0.12802323954836076,1,404.61,1,0.21044720030063885
27,46,0.1221799440520617,1,404.61,1,0.21044720030063885
27,47,0.11660335093243673,1,404.61,1,0.21044720030063885
27,48,0.1112812872371222,1,404.61,1,0.21044720030063885
27,49,0.10620213561723678,1,404.61,1,0.21044720030063885
27,50,0.10135480896827219,1,404.61,1,0.21044720030063885
27,51,0.09672872622843623,1,404.61,1,0.21044720030063885
27,52,0.09231378928161843,1,404.61,1,0.21044720030063885
27,53,0.0881003609145615,1,404.61,1,0.21044720030063885
27,54,0.08407924378012192,1,404.61,1,0.21044720030063885
27,55,0.08024166032069831,1,404.61,1,0.21044720030063885
27,56,0.07657923360800463,1,404.61,1,0.21044720030063885
27,57,0.07308396905736299,1,404.61,1,0.21044720030063885
27,58,0.06974823697660097,1,404.61,1,0.21044720030063885
27,59,0.06656475591146033,1,404.61,1,0.21044720030063885
27,60,0.0635265767511622,1,404.61,1,0.21044720030063885
27,61,0.06062706755943346,1,404.61,1,0.21044720030063885
27,62,0.05785989909788212,1,404.61,1,0.21044720030063885
27,63,0.05521903101012169,1,404.61,1,0.21044720030063885
27,64,0.05269869863648607,1,404.61,1,0.21044720030063885
27,65,0.050293400430553095,1,404.61,1,0.21044720030063885
27,66,0.04799788595000907,1,404.61,1,0.21044720030063885
27,67,0.045807144395639814,1,404.61,1,0.21044720030063885
27,68,0.0437163936734301,1,404.61,1,0.21044720030063885
27,69,0.04172106995589601,1,404.61,1,0.21044720030063885
27,70,0.03981681771986371,1,404.61,1,0.21044720030063885
27,71,0.03799948023894836,1,404.61,1,0.21044720030063885
27,72,0.03626509050997986,1,404.61,1,0.21044720030063885
27,73,0.03460986259356866,1,404.61,1,0.21044720030063885
27,74,0.03303018334990966,1,404.61,1,0.21044720030063885
27,75,0.0315226045517841,1,404.61,1,0.21044720030063885
27,76,0.030083835357543567,1,404.61,1,0.21044720030063885
27,77,0.028710735127645604,1,404.61,1,0.21044720030063885
27,78,0.02740030656906009,1,404.61,1,0.21044720030063885
27,79,0.026149689192581947,1,404.61,1,0.21044720030063885
27,80,0.024956153068768163,1,404.61,1,0.21044720030063885
27,81,0.02381709286886909,1,404.61,1,0.21044720030063885
27,82,0.022730022177746417,1,404.61,1,0.21044720030063885
27,83,0.021692568066363528,1,404.61,1,0.21044720030063885
27,84,0.020702465912000683,1,404.61,1,0.21044720030063885
27,85,0.019757554454888377,1,404.61,1,0.21044720030063885
27,86,0.01885577108046814,1,404.61,1,0.21044720030063885
27,87,0.0179951473169824,1,404.61,1,0.21044720030063885
27,88,0.01717380453856566,1,404.61,1,0.21044720030063885
27,89,0.01638994986445697,1,404.61,1,0.21044720030063885
27,90,0.01564187224538241,1,404.61,1,0.21044720030063885
27,91,0.01492793872856492,1,404.61,1,0.21044720030063885
27,92,0.01424659089320804,1,404.61,1,0.21044720030063885
27,93,0.013596341448672998,1,404.61,1,0.21044720030063885
27,94,0.01297577098792345,1,404.61,1,0.21044720030063885
27,95,0.0123835248891509,1,404.61,1,0.21044720030063885
27,96,0.01181831035881753,1,404.61,1,0.21044720030063885
27,97,0.011278893609661946,1,404.61,1,0.21044720030063885
27,98,0.01076409716750757,1,404.61,1,0.21044720030063885
27,99,0.010272797300994951,1,404.61,1,0.21044720030063885
27,100,0.009803921568627453,1,404.61,1,0.21044720030063885
