Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
421,1,1.0,122,122 wavelengths,2,0.3897031191281473
421,2,0.954357540733128,53,53 wavelengths,2,0.32093198045847426
421,3,0.9107983155541839,31,31 wavelengths,2,0.3878241262683202
421,4,0.8692272405361663,20,20 wavelengths,2,0.3881999248402856
421,5,0.8295535716163387,10,"433.67, 742.87, 1262.75, 1272.72, 1482.09, 1492.05, 1731.19, 1936.35, 2435.79, 2465.57",2,0.3337091319052988
421,6,0.7916907065141517,5,"433.67, 742.87, 1262.75, 1272.72, 1492.05",2,0.38857572341225105
421,7,0.7555559956901182,3,"742.87, 1262.75, 1272.72",2,0.4378053363397219
421,8,0.721070561932991,2,"742.87, 1262.75",2,0.39571589627959414
421,9,0.6881591281814239,1,1262.75,1,0.32130777903043967
421,10,0.656749853204277,1,1262.75,1,0.32130777903043967
421,11,0.6267741747808766,1,1262.75,1,0.32130777903043967
421,12,0.5981666600389132,1,1262.75,1,0.32130777903043967
421,13,0.5708648626232861,1,1262.75,1,0.32130777903043967
421,14,0.5448091863841141,1,1262.75,1,0.32130777903043967
421,15,0.5199427552863595,1,1262.75,1,0.32130777903043967
421,16,0.4962112892570966,1,1262.75,1,0.32130777903043967
421,17,0.4735629856994175,1,1262.75,1,0.32130777903043967
421,18,0.45194840641433354,1,1262.75,1,0.32130777903043967
421,19,0.43132036968383947,1,1262.75,1,0.32130777903043967
421,20,0.41163384727957264,1,1262.75,1,0.32130777903043967
421,21,0.3928458661722489,1,1262.75,1,0.32130777903043967
421,22,0.3749154147273229,1,1262.75,1,0.32130777903043967
421,23,0.35780335318210865,1,1262.75,1,0.32130777903043967
421,24,0.341472328208944,1,1262.75,1,0.32130777903043967
421,25,0.3258866913779032,1,1262.75,1,0.32130777903043967
421,26,0.3110124213410716,1,1262.75,1,0.32130777903043967
421,27,0.29681704956852045,1,1262.75,1,0.32130777903043967
421,28,0.28326958947387604,1,1262.75,1,0.32130777903043967
421,29,0.27034046877477114,1,1262.75,1,0.32130777903043967
421,30,0.2580014649405315,1,1262.75,1,0.32130777903043967
421,31,0.24622564358619,1,1262.75,1,0.32130777903043967
421,32,0.23498729967834794,1,1262.75,1,0.32130777903043967
421,33,0.22426190142454666,1,1262.75,1,0.32130777903043967
421,34,0.21402603672366552,1,1262.75,1,0.32130777903043967
421,35,0.20425736206045553,1,1262.75,1,0.32130777903043967
421,36,0.19493455373265248,1,1262.75,1,0.32130777903043967
421,37,0.18603726130420398,1,1262.75,1,0.32130777903043967
421,38,0.17754606318300636,1,1262.75,1,0.32130777903043967
421,39,0.16944242422618255,1,1262.75,1,0.32130777903043967
421,40,0.1617086552803589,1,1262.75,1,0.32130777903043967
421,41,0.15432787456862446,1,1262.75,1,0.32130777903043967
421,42,0.14728397083988307,1,1262.75,1,0.32130777903043967
421,43,0.14056156820016055,1,1262.75,1,0.32130777903043967
421,44,0.13414599254909704,1,1262.75,1,0.32130777903043967
421,45,0.12802323954836076,1,1262.75,1,0.32130777903043967
421,46,0.1221799440520617,1,1262.75,1,0.32130777903043967
421,47,0.11660335093243673,1,1262.75,1,0.32130777903043967
421,48,0.1112812872371222,1,1262.75,1,0.32130777903043967
421,49,0.10620213561723678,1,1262.75,1,0.32130777903043967
421,50,0.10135480896827219,1,1262.75,1,0.32130777903043967
421,51,0.09672872622843623,1,1262.75,1,0.32130777903043967
421,52,0.09231378928161843,1,1262.75,1,0.32130777903043967
421,53,0.0881003609145615,1,1262.75,1,0.32130777903043967
421,54,0.08407924378012192,1,1262.75,1,0.32130777903043967
421,55,0.08024166032069831,1,1262.75,1,0.32130777903043967
421,56,0.07657923360800463,1,1262.75,1,0.32130777903043967
421,57,0.07308396905736299,1,1262.75,1,0.32130777903043967
421,58,0.06974823697660097,1,1262.75,1,0.32130777903043967
421,59,0.06656475591146033,1,1262.75,1,0.32130777903043967
421,60,0.0635265767511622,1,1262.75,1,0.32130777903043967
421,61,0.06062706755943346,1,1262.75,1,0.32130777903043967
421,62,0.05785989909788212,1,1262.75,1,0.32130777903043967
421,63,0.05521903101012169,1,1262.75,1,0.32130777903043967
421,64,0.05269869863648607,1,1262.75,1,0.32130777903043967
421,65,0.050293400430553095,1,1262.75,1,0.32130777903043967
421,66,0.04799788595000907,1,1262.75,1,0.32130777903043967
421,67,0.045807144395639814,1,1262.75,1,0.32130777903043967
421,68,0.0437163936734301,1,1262.75,1,0.32130777903043967
421,69,0.04172106995589601,1,1262.75,1,0.32130777903043967
421,70,0.03981681771986371,1,1262.75,1,0.32130777903043967
421,71,0.03799948023894836,1,1262.75,1,0.32130777903043967
421,72,0.03626509050997986,1,1262.75,1,0.32130777903043967
421,73,0.03460986259356866,1,1262.75,1,0.32130777903043967
421,74,0.03303018334990966,1,1262.75,1,0.32130777903043967
421,75,0.0315226045517841,1,1262.75,1,0.32130777903043967
421,76,0.030083835357543567,1,1262.75,1,0.32130777903043967
421,77,0.028710735127645604,1,1262.75,1,0.32130777903043967
421,78,0.02740030656906009,1,1262.75,1,0.32130777903043967
421,79,0.026149689192581947,1,1262.75,1,0.32130777903043967
421,80,0.024956153068768163,1,1262.75,1,0.32130777903043967
421,81,0.02381709286886909,1,1262.75,1,0.32130777903043967
421,82,0.022730022177746417,1,1262.75,1,0.32130777903043967
421,83,0.021692568066363528,1,1262.75,1,0.32130777903043967
421,84,0.020702465912000683,1,1262.75,1,0.32130777903043967
421,85,0.019757554454888377,1,1262.75,1,0.32130777903043967
421,86,0.01885577108046814,1,1262.75,1,0.32130777903043967
421,87,0.0179951473169824,1,1262.75,1,0.32130777903043967
421,88,0.01717380453856566,1,1262.75,1,0.32130777903043967
421,89,0.01638994986445697,1,1262.75,1,0.32130777903043967
421,90,0.01564187224538241,1,1262.75,1,0.32130777903043967
421,91,0.01492793872856492,1,1262.75,1,0.32130777903043967
421,92,0.01424659089320804,1,1262.75,1,0.32130777903043967
421,93,0.013596341448672998,1,1262.75,1,0.32130777903043967
421,94,0.01297577098792345,1,1262.75,1,0.32130777903043967
421,95,0.0123835248891509,1,1262.75,1,0.32130777903043967
421,96,0.01181831035881753,1,1262.75,1,0.32130777903043967
421,97,0.011278893609661946,1,1262.75,1,0.32130777903043967
421,98,0.01076409716750757,1,1262.75,1,0.32130777903043967
421,99,0.010272797300994951,1,1262.75,1,0.32130777903043967
421,100,0.009803921568627453,1,1262.75,1,0.32130777903043967
