Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
16,1,1.0,84,84 wavelengths,2,0.4114285714285714
16,2,0.954548456661834,47,47 wavelengths,2,0.4114285714285714
16,3,0.9111627561154892,26,26 wavelengths,2,0.4266666666666667
16,4,0.8697490026177833,18,18 wavelengths,2,0.4247619047619048
16,5,0.8302175681319744,10,"703.78, 1422.28, 1741.15, 2146.81, 2166.81, 2216.75, 2236.70, 2246.68, 2266.63, 2286.56",2,0.4342857142857143
16,6,0.7924828983539173,7,"1741.15, 2146.81, 2166.81, 2216.75, 2236.70, 2246.68, 2266.63",2,0.4095238095238095
16,7,0.7564633275546288,4,"1741.15, 2146.81, 2166.81, 2266.63",2,0.4057142857142857
16,8,0.7220809018385463,3,"1741.15, 2146.81, 2166.81",2,0.34285714285714286
16,9,0.6892612104349697,3,"1741.15, 2146.81, 2166.81",2,0.34285714285714286
16,10,0.657933224657568,2,"1741.15, 2166.81",2,0.3504761904761905
16,11,0.6280291441834253,2,"1741.15, 2166.81",2,0.3504761904761905
16,12,0.5994842503189409,1,2166.81,1,0.26857142857142857
16,13,0.5722367659350217,1,2166.81,1,0.26857142857142857
16,14,0.5462277217684341,1,2166.81,1,0.26857142857142857
16,15,0.5214008287999685,1,2166.81,1,0.26857142857142857
16,16,0.49770235643321104,1,2166.81,1,0.26857142857142857
16,17,0.4750810162102796,1,2166.81,1,0.26857142857142857
16,18,0.4534878508128582,1,2166.81,1,0.26857142857142857
16,19,0.4328761281083058,1,2166.81,1,0.26857142857142857
16,20,0.4132012400115337,1,2166.81,1,0.26857142857142857
16,21,0.3944206059437655,1,2166.81,1,0.26857142857142857
16,22,0.37649358067924676,1,2166.81,1,0.26857142857142857
16,23,0.35938136638046264,1,2166.81,1,0.26857142857142857
16,24,0.3430469286314918,1,2166.81,1,0.26857142857142857
16,25,0.3274549162877728,1,2166.81,1,0.26857142857142857
16,26,0.31257158496882365,1,2166.81,1,0.26857142857142857
16,27,0.29836472402833386,1,2166.81,1,0.26857142857142857
16,28,0.28480358684358015,1,2166.81,1,0.26857142857142857
16,29,0.27185882427329405,1,2166.81,1,0.26857142857142857
16,30,0.25950242113997357,1,2166.81,1,0.26857142857142857
16,31,0.24770763559917106,1,2166.81,1,0.26857142857142857
16,32,0.2364489412645407,1,2166.81,1,0.26857142857142857
16,33,0.22570197196339195,1,2166.81,1,0.26857142857142857
16,34,0.21544346900318834,1,2166.81,1,0.26857142857142857
16,35,0.2056512308348651,1,2166.81,1,0.26857142857142857
16,36,0.19630406500402706,1,2166.81,1,0.26857142857142857
16,37,0.18738174228603838,1,2166.81,1,0.26857142857142857
16,38,0.17886495290574345,1,2166.81,1,0.26857142857142857
16,39,0.17073526474706904,1,2166.81,1,0.26857142857142857
16,40,0.1629750834620644,1,2166.81,1,0.26857142857142857
16,41,0.15556761439304717,1,2166.81,1,0.26857142857142857
16,42,0.1484968262254465,1,2166.81,1,0.26857142857142857
16,43,0.14174741629268048,1,2166.81,1,0.26857142857142857
16,44,0.1353047774579807,1,2166.81,1,0.26857142857142857
16,45,0.12915496650148833,1,2166.81,1,0.26857142857142857
16,46,0.1232846739442066,1,2166.81,1,0.26857142857142857
16,47,0.11768119524349983,1,2166.81,1,0.26857142857142857
16,48,0.11233240329780271,1,2166.81,1,0.26857142857142857
16,49,0.10722672220103231,1,2166.81,1,0.26857142857142857
16,50,0.10235310218990258,1,2166.81,1,0.26857142857142857
16,51,0.09770099572992251,1,2166.81,1,0.26857142857142857
16,52,0.09326033468832198,1,2166.81,1,0.26857142857142857
16,53,0.08902150854450383,1,2166.81,1,0.26857142857142857
16,54,0.08497534359086441,1,2166.81,1,0.26857142857142857
16,55,0.08111308307896871,1,2166.81,1,0.26857142857142857
16,56,0.07742636826811268,1,2166.81,1,0.26857142857142857
16,57,0.07390722033525778,1,2166.81,1,0.26857142857142857
16,58,0.0705480231071864,1,2166.81,1,0.26857142857142857
16,59,0.0673415065775082,1,2166.81,1,0.26857142857142857
16,60,0.06428073117284322,1,2166.81,1,0.26857142857142857
16,61,0.061359072734131714,1,2166.81,1,0.26857142857142857
16,62,0.05857020818056666,1,2166.81,1,0.26857142857142857
16,63,0.055908101825122215,1,2166.81,1,0.26857142857142857
16,64,0.053366992312063086,1,2166.81,1,0.26857142857142857
16,65,0.05094138014816379,1,2166.81,1,0.26857142857142857
16,66,0.04862601580065352,1,2166.81,1,0.26857142857142857
16,67,0.04641588833612778,1,2166.81,1,0.26857142857142857
16,68,0.04430621457583878,1,2166.81,1,0.26857142857142857
16,69,0.04229242874389497,1,2166.81,1,0.26857142857142857
16,70,0.04037017258596554,1,2166.81,1,0.26857142857142857
16,71,0.038535285937105285,1,2166.81,1,0.26857142857142857
16,72,0.036783797718286326,1,2166.81,1,0.26857142857142857
16,73,0.03511191734215129,1,2166.81,1,0.26857142857142857
16,74,0.03351602650938841,1,2166.81,1,0.26857142857142857
16,75,0.03199267137797383,1,2166.81,1,0.26857142857142857
16,76,0.03053855508833414,1,2166.81,1,0.26857142857142857
16,77,0.029150530628251757,1,2166.81,1,0.26857142857142857
16,78,0.027825594022071246,1,2166.81,1,0.26857142857142857
16,79,0.026560877829466853,1,2166.81,1,0.26857142857142857
16,80,0.025353644939701114,1,2166.81,1,0.26857142857142857
16,81,0.02420128264794381,1,2166.81,1,0.26857142857142857
16,82,0.02310129700083159,1,2166.81,1,0.26857142857142857
16,83,0.022051307399030454,1,2166.81,1,0.26857142857142857
16,84,0.0210490414451202,1,2166.81,1,0.26857142857142857
16,85,0.020092330025650466,1,2166.81,1,0.26857142857142857
16,86,0.019179102616724876,1,2166.81,1,0.26857142857142857
16,87,0.018307382802953687,1,2166.81,1,0.26857142857142857
16,88,0.017475284000076835,1,2166.81,1,0.26857142857142857
16,89,0.016681005372000582,1,2166.81,1,0.26857142857142857
16,90,0.01592282793341091,1,2166.81,1,0.26857142857142857
16,91,0.015199110829529336,1,2166.81,1,0.26857142857142857
16,92,0.014508287784959393,1,2166.81,1,0.26857142857142857
16,93,0.013848863713938722,1,2166.81,1,0.26857142857142857
16,94,0.01321941148466029,1,2166.81,1,0.26857142857142857
16,95,0.012618568830660202,1,2166.81,1,0.26857142857142857
16,96,0.012045035402587816,1,2166.81,1,0.26857142857142857
16,97,0.01149756995397736,1,2166.81,1,0.26857142857142857
16,98,0.01097498765493056,1,2166.81,1,0.26857142857142857
16,99,0.010476157527896643,1,2166.81,1,0.26857142857142857
16,100,0.009999999999999993,1,2166.81,1,0.26857142857142857
