Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
450,1,1.0,77,77 wavelengths,2,0.4114285714285714
450,2,0.954548456661834,45,45 wavelengths,2,0.42095238095238097
450,3,0.9111627561154892,26,26 wavelengths,2,0.4247619047619048
450,4,0.8697490026177833,16,16 wavelengths,2,0.4247619047619048
450,5,0.8302175681319744,10,"1946.39, 2026.67, 2096.80, 2106.80, 2156.81, 2166.81, 2176.80, 2226.73, 2246.68, 2256.65",2,0.42857142857142855
450,6,0.7924828983539173,6,"1946.39, 2106.80, 2156.81, 2166.81, 2246.68, 2256.65",2,0.42857142857142855
450,7,0.7564633275546288,3,"2106.80, 2166.81, 2246.68",2,0.4095238095238095
450,8,0.7220809018385463,3,"2106.80, 2166.81, 2246.68",2,0.4095238095238095
450,9,0.6892612104349697,2,"2166.81, 2246.68",2,0.4095238095238095
450,10,0.657933224657568,1,2166.81,1,0.26857142857142857
450,11,0.6280291441834253,1,2166.81,1,0.26857142857142857
450,12,0.5994842503189409,1,2166.81,1,0.26857142857142857
450,13,0.5722367659350217,1,2166.81,1,0.26857142857142857
450,14,0.5462277217684341,1,2166.81,1,0.26857142857142857
450,15,0.5214008287999685,1,2166.81,1,0.26857142857142857
450,16,0.49770235643321104,1,2166.81,1,0.26857142857142857
450,17,0.4750810162102796,1,2166.81,1,0.26857142857142857
450,18,0.4534878508128582,1,2166.81,1,0.26857142857142857
450,19,0.4328761281083058,1,2166.81,1,0.26857142857142857
450,20,0.4132012400115337,1,2166.81,1,0.26857142857142857
450,21,0.3944206059437655,1,2166.81,1,0.26857142857142857
450,22,0.37649358067924676,1,2166.81,1,0.26857142857142857
450,23,0.35938136638046264,1,2166.81,1,0.26857142857142857
450,24,0.3430469286314918,1,2166.81,1,0.26857142857142857
450,25,0.3274549162877728,1,2166.81,1,0.26857142857142857
450,26,0.31257158496882365,1,2166.81,1,0.26857142857142857
450,27,0.29836472402833386,1,2166.81,1,0.26857142857142857
450,28,0.28480358684358015,1,2166.81,1,0.26857142857142857
450,29,0.27185882427329405,1,2166.81,1,0.26857142857142857
450,30,0.25950242113997357,1,2166.81,1,0.26857142857142857
450,31,0.24770763559917106,1,2166.81,1,0.26857142857142857
450,32,0.2364489412645407,1,2166.81,1,0.26857142857142857
450,33,0.22570197196339195,1,2166.81,1,0.26857142857142857
450,34,0.21544346900318834,1,2166.81,1,0.26857142857142857
450,35,0.2056512308348651,1,2166.81,1,0.26857142857142857
450,36,0.19630406500402706,1,2166.81,1,0.26857142857142857
450,37,0.18738174228603838,1,2166.81,1,0.26857142857142857
450,38,0.17886495290574345,1,2166.81,1,0.26857142857142857
450,39,0.17073526474706904,1,2166.81,1,0.26857142857142857
450,40,0.1629750834620644,1,2166.81,1,0.26857142857142857
450,41,0.15556761439304717,1,2166.81,1,0.26857142857142857
450,42,0.1484968262254465,1,2166.81,1,0.26857142857142857
450,43,0.14174741629268048,1,2166.81,1,0.26857142857142857
450,44,0.1353047774579807,1,2166.81,1,0.26857142857142857
450,45,0.12915496650148833,1,2166.81,1,0.26857142857142857
450,46,0.1232846739442066,1,2166.81,1,0.26857142857142857
450,47,0.11768119524349983,1,2166.81,1,0.26857142857142857
450,48,0.11233240329780271,1,2166.81,1,0.26857142857142857
450,49,0.10722672220103231,1,2166.81,1,0.26857142857142857
450,50,0.10235310218990258,1,2166.81,1,0.26857142857142857
450,51,0.09770099572992251,1,2166.81,1,0.26857142857142857
450,52,0.09326033468832198,1,2166.81,1,0.26857142857142857
450,53,0.08902150854450383,1,2166.81,1,0.26857142857142857
450,54,0.08497534359086441,1,2166.81,1,0.26857142857142857
450,55,0.08111308307896871,1,2166.81,1,0.26857142857142857
450,56,0.07742636826811268,1,2166.81,1,0.26857142857142857
450,57,0.07390722033525778,1,2166.81,1,0.26857142857142857
450,58,0.0705480231071864,1,2166.81,1,0.26857142857142857
450,59,0.0673415065775082,1,2166.81,1,0.26857142857142857
450,60,0.06428073117284322,1,2166.81,1,0.26857142857142857
450,61,0.061359072734131714,1,2166.81,1,0.26857142857142857
450,62,0.05857020818056666,1,2166.81,1,0.26857142857142857
450,63,0.055908101825122215,1,2166.81,1,0.26857142857142857
450,64,0.053366992312063086,1,2166.81,1,0.26857142857142857
450,65,0.05094138014816379,1,2166.81,1,0.26857142857142857
450,66,0.04862601580065352,1,2166.81,1,0.26857142857142857
450,67,0.04641588833612778,1,2166.81,1,0.26857142857142857
450,68,0.04430621457583878,1,2166.81,1,0.26857142857142857
450,69,0.04229242874389497,1,2166.81,1,0.26857142857142857
450,70,0.04037017258596554,1,2166.81,1,0.26857142857142857
450,71,0.038535285937105285,1,2166.81,1,0.26857142857142857
450,72,0.036783797718286326,1,2166.81,1,0.26857142857142857
450,73,0.03511191734215129,1,2166.81,1,0.26857142857142857
450,74,0.03351602650938841,1,2166.81,1,0.26857142857142857
450,75,0.03199267137797383,1,2166.81,1,0.26857142857142857
450,76,0.03053855508833414,1,2166.81,1,0.26857142857142857
450,77,0.029150530628251757,1,2166.81,1,0.26857142857142857
450,78,0.027825594022071246,1,2166.81,1,0.26857142857142857
450,79,0.026560877829466853,1,2166.81,1,0.26857142857142857
450,80,0.025353644939701114,1,2166.81,1,0.26857142857142857
450,81,0.02420128264794381,1,2166.81,1,0.26857142857142857
450,82,0.02310129700083159,1,2166.81,1,0.26857142857142857
450,83,0.022051307399030454,1,2166.81,1,0.26857142857142857
450,84,0.0210490414451202,1,2166.81,1,0.26857142857142857
450,85,0.020092330025650466,1,2166.81,1,0.26857142857142857
450,86,0.019179102616724876,1,2166.81,1,0.26857142857142857
450,87,0.018307382802953687,1,2166.81,1,0.26857142857142857
450,88,0.017475284000076835,1,2166.81,1,0.26857142857142857
450,89,0.016681005372000582,1,2166.81,1,0.26857142857142857
450,90,0.01592282793341091,1,2166.81,1,0.26857142857142857
450,91,0.015199110829529336,1,2166.81,1,0.26857142857142857
450,92,0.014508287784959393,1,2166.81,1,0.26857142857142857
450,93,0.013848863713938722,1,2166.81,1,0.26857142857142857
450,94,0.01321941148466029,1,2166.81,1,0.26857142857142857
450,95,0.012618568830660202,1,2166.81,1,0.26857142857142857
450,96,0.012045035402587816,1,2166.81,1,0.26857142857142857
450,97,0.01149756995397736,1,2166.81,1,0.26857142857142857
450,98,0.01097498765493056,1,2166.81,1,0.26857142857142857
450,99,0.010476157527896643,1,2166.81,1,0.26857142857142857
450,100,0.009999999999999993,1,2166.81,1,0.26857142857142857
