Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
82,1,1.0,89,89 wavelengths,2,0.4114285714285714
82,2,0.954548456661834,45,45 wavelengths,2,0.41714285714285715
82,3,0.9111627561154892,28,28 wavelengths,2,0.43238095238095237
82,4,0.8697490026177833,16,16 wavelengths,2,0.43047619047619046
82,5,0.8302175681319744,11,11 wavelengths,2,0.43047619047619046
82,6,0.7924828983539173,8,"1936.35, 1946.39, 1976.51, 2136.82, 2156.81, 2186.79, 2206.76, 2236.70",2,0.4361904761904762
82,7,0.7564633275546288,5,"1936.35, 2136.82, 2156.81, 2206.76, 2236.70",2,0.41904761904761906
82,8,0.7220809018385463,3,"1936.35, 2156.81, 2236.70",2,0.4247619047619048
82,9,0.6892612104349697,3,"1936.35, 2156.81, 2236.70",2,0.4247619047619048
82,10,0.657933224657568,3,"1936.35, 2156.81, 2236.70",2,0.4247619047619048
82,11,0.6280291441834253,3,"1936.35, 2156.81, 2236.70",2,0.4247619047619048
82,12,0.5994842503189409,1,1936.35,1,0.35619047619047617
82,13,0.5722367659350217,1,1936.35,1,0.35619047619047617
82,14,0.5462277217684341,1,1936.35,1,0.35619047619047617
82,15,0.5214008287999685,1,1936.35,1,0.35619047619047617
82,16,0.49770235643321104,1,1936.35,1,0.35619047619047617
82,17,0.4750810162102796,1,1936.35,1,0.35619047619047617
82,18,0.4534878508128582,1,1936.35,1,0.35619047619047617
82,19,0.4328761281083058,1,1936.35,1,0.35619047619047617
82,20,0.4132012400115337,1,1936.35,1,0.35619047619047617
82,21,0.3944206059437655,1,1936.35,1,0.35619047619047617
82,22,0.37649358067924676,1,1936.35,1,0.35619047619047617
82,23,0.35938136638046264,1,1936.35,1,0.35619047619047617
82,24,0.3430469286314918,1,1936.35,1,0.35619047619047617
82,25,0.3274549162877728,1,1936.35,1,0.35619047619047617
82,26,0.31257158496882365,1,1936.35,1,0.35619047619047617
82,27,0.29836472402833386,1,1936.35,1,0.35619047619047617
82,28,0.28480358684358015,1,1936.35,1,0.35619047619047617
82,29,0.27185882427329405,1,1936.35,1,0.35619047619047617
82,30,0.25950242113997357,1,1936.35,1,0.35619047619047617
82,31,0.24770763559917106,1,1936.35,1,0.35619047619047617
82,32,0.2364489412645407,1,1936.35,1,0.35619047619047617
82,33,0.22570197196339195,1,1936.35,1,0.35619047619047617
82,34,0.21544346900318834,1,1936.35,1,0.35619047619047617
82,35,0.2056512308348651,1,1936.35,1,0.35619047619047617
82,36,0.19630406500402706,1,1936.35,1,0.35619047619047617
82,37,0.18738174228603838,1,1936.35,1,0.35619047619047617
82,38,0.17886495290574345,1,1936.35,1,0.35619047619047617
82,39,0.17073526474706904,1,1936.35,1,0.35619047619047617
82,40,0.1629750834620644,1,1936.35,1,0.35619047619047617
82,41,0.15556761439304717,1,1936.35,1,0.35619047619047617
82,42,0.1484968262254465,1,1936.35,1,0.35619047619047617
82,43,0.14174741629268048,1,1936.35,1,0.35619047619047617
82,44,0.1353047774579807,1,1936.35,1,0.35619047619047617
82,45,0.12915496650148833,1,1936.35,1,0.35619047619047617
82,46,0.1232846739442066,1,1936.35,1,0.35619047619047617
82,47,0.11768119524349983,1,1936.35,1,0.35619047619047617
82,48,0.11233240329780271,1,1936.35,1,0.35619047619047617
82,49,0.10722672220103231,1,1936.35,1,0.35619047619047617
82,50,0.10235310218990258,1,1936.35,1,0.35619047619047617
82,51,0.09770099572992251,1,1936.35,1,0.35619047619047617
82,52,0.09326033468832198,1,1936.35,1,0.35619047619047617
82,53,0.08902150854450383,1,1936.35,1,0.35619047619047617
82,54,0.08497534359086441,1,1936.35,1,0.35619047619047617
82,55,0.08111308307896871,1,1936.35,1,0.35619047619047617
82,56,0.07742636826811268,1,1936.35,1,0.35619047619047617
82,57,0.07390722033525778,1,1936.35,1,0.35619047619047617
82,58,0.0705480231071864,1,1936.35,1,0.35619047619047617
82,59,0.0673415065775082,1,1936.35,1,0.35619047619047617
82,60,0.06428073117284322,1,1936.35,1,0.35619047619047617
82,61,0.061359072734131714,1,1936.35,1,0.35619047619047617
82,62,0.05857020818056666,1,1936.35,1,0.35619047619047617
82,63,0.055908101825122215,1,1936.35,1,0.35619047619047617
82,64,0.053366992312063086,1,1936.35,1,0.35619047619047617
82,65,0.05094138014816379,1,1936.35,1,0.35619047619047617
82,66,0.04862601580065352,1,1936.35,1,0.35619047619047617
82,67,0.04641588833612778,1,1936.35,1,0.35619047619047617
82,68,0.04430621457583878,1,1936.35,1,0.35619047619047617
82,69,0.04229242874389497,1,1936.35,1,0.35619047619047617
82,70,0.04037017258596554,1,1936.35,1,0.35619047619047617
82,71,0.038535285937105285,1,1936.35,1,0.35619047619047617
82,72,0.036783797718286326,1,1936.35,1,0.35619047619047617
82,73,0.03511191734215129,1,1936.35,1,0.35619047619047617
82,74,0.03351602650938841,1,1936.35,1,0.35619047619047617
82,75,0.03199267137797383,1,1936.35,1,0.35619047619047617
82,76,0.03053855508833414,1,1936.35,1,0.35619047619047617
82,77,0.029150530628251757,1,1936.35,1,0.35619047619047617
82,78,0.027825594022071246,1,1936.35,1,0.35619047619047617
82,79,0.026560877829466853,1,1936.35,1,0.35619047619047617
82,80,0.025353644939701114,1,1936.35,1,0.35619047619047617
82,81,0.02420128264794381,1,1936.35,1,0.35619047619047617
82,82,0.02310129700083159,1,1936.35,1,0.35619047619047617
82,83,0.022051307399030454,1,1936.35,1,0.35619047619047617
82,84,0.0210490414451202,1,1936.35,1,0.35619047619047617
82,85,0.020092330025650466,1,1936.35,1,0.35619047619047617
82,86,0.019179102616724876,1,1936.35,1,0.35619047619047617
82,87,0.018307382802953687,1,1936.35,1,0.35619047619047617
82,88,0.017475284000076835,1,1936.35,1,0.35619047619047617
82,89,0.016681005372000582,1,1936.35,1,0.35619047619047617
82,90,0.01592282793341091,1,1936.35,1,0.35619047619047617
82,91,0.015199110829529336,1,1936.35,1,0.35619047619047617
82,92,0.014508287784959393,1,1936.35,1,0.35619047619047617
82,93,0.013848863713938722,1,1936.35,1,0.35619047619047617
82,94,0.01321941148466029,1,1936.35,1,0.35619047619047617
82,95,0.012618568830660202,1,1936.35,1,0.35619047619047617
82,96,0.012045035402587816,1,1936.35,1,0.35619047619047617
82,97,0.01149756995397736,1,1936.35,1,0.35619047619047617
