Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
383,1,1.0,81,81 wavelengths,4,0.5028571428571429
383,2,0.954548456661834,40,40 wavelengths,4,0.49523809523809526
383,3,0.9111627561154892,23,23 wavelengths,4,0.46095238095238095
383,4,0.8697490026177833,11,11 wavelengths,4,0.46476190476190476
383,5,0.8302175681319744,6,"1412.31, 1432.25, 1442.21, 1741.15, 2146.81, 2166.81",4,0.4819047619047619
383,6,0.7924828983539173,4,"1432.25, 1442.21, 1741.15, 2166.81",4,0.46095238095238095
383,7,0.7564633275546288,2,"1432.25, 1442.21",2,0.3942857142857143
383,8,0.7220809018385463,2,"1432.25, 1442.21",2,0.3942857142857143
383,9,0.6892612104349697,2,"1432.25, 1442.21",2,0.3942857142857143
383,10,0.657933224657568,2,"1432.25, 1442.21",2,0.3942857142857143
383,11,0.6280291441834253,1,1442.21,1,0.34095238095238095
383,12,0.5994842503189409,1,1442.21,1,0.34095238095238095
383,13,0.5722367659350217,1,1442.21,1,0.34095238095238095
383,14,0.5462277217684341,1,1442.21,1,0.34095238095238095
383,15,0.5214008287999685,1,1442.21,1,0.34095238095238095
383,16,0.49770235643321104,1,1442.21,1,0.34095238095238095
383,17,0.4750810162102796,1,1442.21,1,0.34095238095238095
383,18,0.4534878508128582,1,1442.21,1,0.34095238095238095
383,19,0.4328761281083058,1,1442.21,1,0.34095238095238095
383,20,0.4132012400115337,1,1442.21,1,0.34095238095238095
383,21,0.3944206059437655,1,1442.21,1,0.34095238095238095
383,22,0.37649358067924676,1,1442.21,1,0.34095238095238095
383,23,0.35938136638046264,1,1442.21,1,0.34095238095238095
383,24,0.3430469286314918,1,1442.21,1,0.34095238095238095
383,25,0.3274549162877728,1,1442.21,1,0.34095238095238095
383,26,0.31257158496882365,1,1442.21,1,0.34095238095238095
383,27,0.29836472402833386,1,1442.21,1,0.34095238095238095
383,28,0.28480358684358015,1,1442.21,1,0.34095238095238095
383,29,0.27185882427329405,1,1442.21,1,0.34095238095238095
383,30,0.25950242113997357,1,1442.21,1,0.34095238095238095
383,31,0.24770763559917106,1,1442.21,1,0.34095238095238095
383,32,0.2364489412645407,1,1442.21,1,0.34095238095238095
383,33,0.22570197196339195,1,1442.21,1,0.34095238095238095
383,34,0.21544346900318834,1,1442.21,1,0.34095238095238095
383,35,0.2056512308348651,1,1442.21,1,0.34095238095238095
383,36,0.19630406500402706,1,1442.21,1,0.34095238095238095
383,37,0.18738174228603838,1,1442.21,1,0.34095238095238095
383,38,0.17886495290574345,1,1442.21,1,0.34095238095238095
383,39,0.17073526474706904,1,1442.21,1,0.34095238095238095
383,40,0.1629750834620644,1,1442.21,1,0.34095238095238095
383,41,0.15556761439304717,1,1442.21,1,0.34095238095238095
383,42,0.1484968262254465,1,1442.21,1,0.34095238095238095
383,43,0.14174741629268048,1,1442.21,1,0.34095238095238095
383,44,0.1353047774579807,1,1442.21,1,0.34095238095238095
383,45,0.12915496650148833,1,1442.21,1,0.34095238095238095
383,46,0.1232846739442066,1,1442.21,1,0.34095238095238095
383,47,0.11768119524349983,1,1442.21,1,0.34095238095238095
383,48,0.11233240329780271,1,1442.21,1,0.34095238095238095
383,49,0.10722672220103231,1,1442.21,1,0.34095238095238095
383,50,0.10235310218990258,1,1442.21,1,0.34095238095238095
383,51,0.09770099572992251,1,1442.21,1,0.34095238095238095
383,52,0.09326033468832198,1,1442.21,1,0.34095238095238095
383,53,0.08902150854450383,1,1442.21,1,0.34095238095238095
383,54,0.08497534359086441,1,1442.21,1,0.34095238095238095
383,55,0.08111308307896871,1,1442.21,1,0.34095238095238095
383,56,0.07742636826811268,1,1442.21,1,0.34095238095238095
383,57,0.07390722033525778,1,1442.21,1,0.34095238095238095
383,58,0.0705480231071864,1,1442.21,1,0.34095238095238095
383,59,0.0673415065775082,1,1442.21,1,0.34095238095238095
383,60,0.06428073117284322,1,1442.21,1,0.34095238095238095
383,61,0.061359072734131714,1,1442.21,1,0.34095238095238095
383,62,0.05857020818056666,1,1442.21,1,0.34095238095238095
383,63,0.055908101825122215,1,1442.21,1,0.34095238095238095
383,64,0.053366992312063086,1,1442.21,1,0.34095238095238095
383,65,0.05094138014816379,1,1442.21,1,0.34095238095238095
383,66,0.04862601580065352,1,1442.21,1,0.34095238095238095
383,67,0.04641588833612778,1,1442.21,1,0.34095238095238095
383,68,0.04430621457583878,1,1442.21,1,0.34095238095238095
383,69,0.04229242874389497,1,1442.21,1,0.34095238095238095
383,70,0.04037017258596554,1,1442.21,1,0.34095238095238095
383,71,0.038535285937105285,1,1442.21,1,0.34095238095238095
383,72,0.036783797718286326,1,1442.21,1,0.34095238095238095
383,73,0.03511191734215129,1,1442.21,1,0.34095238095238095
383,74,0.03351602650938841,1,1442.21,1,0.34095238095238095
383,75,0.03199267137797383,1,1442.21,1,0.34095238095238095
383,76,0.03053855508833414,1,1442.21,1,0.34095238095238095
383,77,0.029150530628251757,1,1442.21,1,0.34095238095238095
383,78,0.027825594022071246,1,1442.21,1,0.34095238095238095
383,79,0.026560877829466853,1,1442.21,1,0.34095238095238095
383,80,0.025353644939701114,1,1442.21,1,0.34095238095238095
383,81,0.02420128264794381,1,1442.21,1,0.34095238095238095
383,82,0.02310129700083159,1,1442.21,1,0.34095238095238095
383,83,0.022051307399030454,1,1442.21,1,0.34095238095238095
383,84,0.0210490414451202,1,1442.21,1,0.34095238095238095
383,85,0.020092330025650466,1,1442.21,1,0.34095238095238095
383,86,0.019179102616724876,1,1442.21,1,0.34095238095238095
383,87,0.018307382802953687,1,1442.21,1,0.34095238095238095
383,88,0.017475284000076835,1,1442.21,1,0.34095238095238095
383,89,0.016681005372000582,1,1442.21,1,0.34095238095238095
383,90,0.01592282793341091,1,1442.21,1,0.34095238095238095
383,91,0.015199110829529336,1,1442.21,1,0.34095238095238095
383,92,0.014508287784959393,1,1442.21,1,0.34095238095238095
383,93,0.013848863713938722,1,1442.21,1,0.34095238095238095
383,94,0.01321941148466029,1,1442.21,1,0.34095238095238095
383,95,0.012618568830660202,1,1442.21,1,0.34095238095238095
383,96,0.012045035402587816,1,1442.21,1,0.34095238095238095
383,97,0.01149756995397736,1,1442.21,1,0.34095238095238095
383,98,0.01097498765493056,1,1442.21,1,0.34095238095238095
383,99,0.010476157527896643,1,1442.21,1,0.34095238095238095
383,100,0.009999999999999993,1,1442.21,1,0.34095238095238095
