Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
289,1,1.0,80,80 wavelengths,4,0.4895238095238095
289,2,0.954548456661834,38,38 wavelengths,4,0.4704761904761905
289,3,0.9111627561154892,20,20 wavelengths,4,0.5085714285714286
289,4,0.8697490026177833,12,12 wavelengths,4,0.4819047619047619
289,5,0.8302175681319744,7,"1262.46, 1442.21, 1741.15, 1926.30, 1946.39, 2116.81, 2196.78",4,0.4685714285714286
289,6,0.7924828983539173,5,"1741.15, 1926.30, 1946.39, 2116.81, 2196.78",4,0.44571428571428573
289,7,0.7564633275546288,3,"1926.30, 2116.81, 2196.78",3,0.41904761904761906
289,8,0.7220809018385463,2,"1926.30, 2116.81",2,0.4
289,9,0.6892612104349697,2,"1926.30, 2116.81",2,0.4
289,10,0.657933224657568,1,2116.81,1,0.35428571428571426
289,11,0.6280291441834253,1,2116.81,1,0.35428571428571426
289,12,0.5994842503189409,1,2116.81,1,0.35428571428571426
289,13,0.5722367659350217,1,2116.81,1,0.35428571428571426
289,14,0.5462277217684341,1,2116.81,1,0.35428571428571426
289,15,0.5214008287999685,1,2116.81,1,0.35428571428571426
289,16,0.49770235643321104,1,2116.81,1,0.35428571428571426
289,17,0.4750810162102796,1,2116.81,1,0.35428571428571426
289,18,0.4534878508128582,1,2116.81,1,0.35428571428571426
289,19,0.4328761281083058,1,2116.81,1,0.35428571428571426
289,20,0.4132012400115337,1,2116.81,1,0.35428571428571426
289,21,0.3944206059437655,1,2116.81,1,0.35428571428571426
289,22,0.37649358067924676,1,2116.81,1,0.35428571428571426
289,23,0.35938136638046264,1,2116.81,1,0.35428571428571426
289,24,0.3430469286314918,1,2116.81,1,0.35428571428571426
289,25,0.3274549162877728,1,2116.81,1,0.35428571428571426
289,26,0.31257158496882365,1,2116.81,1,0.35428571428571426
289,27,0.29836472402833386,1,2116.81,1,0.35428571428571426
289,28,0.28480358684358015,1,2116.81,1,0.35428571428571426
289,29,0.27185882427329405,1,2116.81,1,0.35428571428571426
289,30,0.25950242113997357,1,2116.81,1,0.35428571428571426
289,31,0.24770763559917106,1,2116.81,1,0.35428571428571426
289,32,0.2364489412645407,1,2116.81,1,0.35428571428571426
289,33,0.22570197196339195,1,2116.81,1,0.35428571428571426
289,34,0.21544346900318834,1,2116.81,1,0.35428571428571426
289,35,0.2056512308348651,1,2116.81,1,0.35428571428571426
289,36,0.19630406500402706,1,2116.81,1,0.35428571428571426
289,37,0.18738174228603838,1,2116.81,1,0.35428571428571426
289,38,0.17886495290574345,1,2116.81,1,0.35428571428571426
289,39,0.17073526474706904,1,2116.81,1,0.35428571428571426
289,40,0.1629750834620644,1,2116.81,1,0.35428571428571426
289,41,0.15556761439304717,1,2116.81,1,0.35428571428571426
289,42,0.1484968262254465,1,2116.81,1,0.35428571428571426
289,43,0.14174741629268048,1,2116.81,1,0.35428571428571426
289,44,0.1353047774579807,1,2116.81,1,0.35428571428571426
289,45,0.12915496650148833,1,2116.81,1,0.35428571428571426
289,46,0.1232846739442066,1,2116.81,1,0.35428571428571426
289,47,0.11768119524349983,1,2116.81,1,0.35428571428571426
289,48,0.11233240329780271,1,2116.81,1,0.35428571428571426
289,49,0.10722672220103231,1,2116.81,1,0.35428571428571426
289,50,0.10235310218990258,1,2116.81,1,0.35428571428571426
289,51,0.09770099572992251,1,2116.81,1,0.35428571428571426
289,52,0.09326033468832198,1,2116.81,1,0.35428571428571426
289,53,0.08902150854450383,1,2116.81,1,0.35428571428571426
289,54,0.08497534359086441,1,2116.81,1,0.35428571428571426
289,55,0.08111308307896871,1,2116.81,1,0.35428571428571426
289,56,0.07742636826811268,1,2116.81,1,0.35428571428571426
289,57,0.07390722033525778,1,2116.81,1,0.35428571428571426
289,58,0.0705480231071864,1,2116.81,1,0.35428571428571426
289,59,0.0673415065775082,1,2116.81,1,0.35428571428571426
289,60,0.06428073117284322,1,2116.81,1,0.35428571428571426
289,61,0.061359072734131714,1,2116.81,1,0.35428571428571426
289,62,0.05857020818056666,1,2116.81,1,0.35428571428571426
289,63,0.055908101825122215,1,2116.81,1,0.35428571428571426
289,64,0.053366992312063086,1,2116.81,1,0.35428571428571426
289,65,0.05094138014816379,1,2116.81,1,0.35428571428571426
289,66,0.04862601580065352,1,2116.81,1,0.35428571428571426
289,67,0.04641588833612778,1,2116.81,1,0.35428571428571426
289,68,0.04430621457583878,1,2116.81,1,0.35428571428571426
289,69,0.04229242874389497,1,2116.81,1,0.35428571428571426
289,70,0.04037017258596554,1,2116.81,1,0.35428571428571426
289,71,0.038535285937105285,1,2116.81,1,0.35428571428571426
289,72,0.036783797718286326,1,2116.81,1,0.35428571428571426
289,73,0.03511191734215129,1,2116.81,1,0.35428571428571426
289,74,0.03351602650938841,1,2116.81,1,0.35428571428571426
289,75,0.03199267137797383,1,2116.81,1,0.35428571428571426
289,76,0.03053855508833414,1,2116.81,1,0.35428571428571426
289,77,0.029150530628251757,1,2116.81,1,0.35428571428571426
289,78,0.027825594022071246,1,2116.81,1,0.35428571428571426
289,79,0.026560877829466853,1,2116.81,1,0.35428571428571426
289,80,0.025353644939701114,1,2116.81,1,0.35428571428571426
289,81,0.02420128264794381,1,2116.81,1,0.35428571428571426
289,82,0.02310129700083159,1,2116.81,1,0.35428571428571426
289,83,0.022051307399030454,1,2116.81,1,0.35428571428571426
289,84,0.0210490414451202,1,2116.81,1,0.35428571428571426
289,85,0.020092330025650466,1,2116.81,1,0.35428571428571426
289,86,0.019179102616724876,1,2116.81,1,0.35428571428571426
289,87,0.018307382802953687,1,2116.81,1,0.35428571428571426
289,88,0.017475284000076835,1,2116.81,1,0.35428571428571426
289,89,0.016681005372000582,1,2116.81,1,0.35428571428571426
289,90,0.01592282793341091,1,2116.81,1,0.35428571428571426
