Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
217,1,1.0,83,83 wavelengths,4,0.5085714285714286
217,2,0.954548456661834,42,42 wavelengths,4,0.5009523809523809
217,3,0.9111627561154892,21,21 wavelengths,4,0.46285714285714286
217,4,0.8697490026177833,11,11 wavelengths,4,0.45904761904761904
217,5,0.8302175681319744,6,"1432.25, 1946.39, 2136.82, 2176.80, 2186.79, 2196.78",4,0.4533333333333333
217,6,0.7924828983539173,3,"1432.25, 2186.79, 2196.78",3,0.4266666666666667
217,7,0.7564633275546288,2,"2186.79, 2196.78",2,0.3619047619047619
217,8,0.7220809018385463,2,"2186.79, 2196.78",2,0.3619047619047619
217,9,0.6892612104349697,1,2196.78,1,0.26857142857142857
217,10,0.657933224657568,1,2196.78,1,0.26857142857142857
217,11,0.6280291441834253,1,2196.78,1,0.26857142857142857
217,12,0.5994842503189409,1,2196.78,1,0.26857142857142857
217,13,0.5722367659350217,1,2196.78,1,0.26857142857142857
217,14,0.5462277217684341,1,2196.78,1,0.26857142857142857
217,15,0.5214008287999685,1,2196.78,1,0.26857142857142857
217,16,0.49770235643321104,1,2196.78,1,0.26857142857142857
217,17,0.4750810162102796,1,2196.78,1,0.26857142857142857
217,18,0.4534878508128582,1,2196.78,1,0.26857142857142857
217,19,0.4328761281083058,1,2196.78,1,0.26857142857142857
217,20,0.4132012400115337,1,2196.78,1,0.26857142857142857
217,21,0.3944206059437655,1,2196.78,1,0.26857142857142857
217,22,0.37649358067924676,1,2196.78,1,0.26857142857142857
217,23,0.35938136638046264,1,2196.78,1,0.26857142857142857
217,24,0.3430469286314918,1,2196.78,1,0.26857142857142857
217,25,0.3274549162877728,1,2196.78,1,0.26857142857142857
217,26,0.31257158496882365,1,2196.78,1,0.26857142857142857
217,27,0.29836472402833386,1,2196.78,1,0.26857142857142857
217,28,0.28480358684358015,1,2196.78,1,0.26857142857142857
217,29,0.27185882427329405,1,2196.78,1,0.26857142857142857
217,30,0.25950242113997357,1,2196.78,1,0.26857142857142857
217,31,0.24770763559917106,1,2196.78,1,0.26857142857142857
217,32,0.2364489412645407,1,2196.78,1,0.26857142857142857
217,33,0.22570197196339195,1,2196.78,1,0.26857142857142857
217,34,0.21544346900318834,1,2196.78,1,0.26857142857142857
217,35,0.2056512308348651,1,2196.78,1,0.26857142857142857
217,36,0.19630406500402706,1,2196.78,1,0.26857142857142857
217,37,0.18738174228603838,1,2196.78,1,0.26857142857142857
217,38,0.17886495290574345,1,2196.78,1,0.26857142857142857
217,39,0.17073526474706904,1,2196.78,1,0.26857142857142857
217,40,0.1629750834620644,1,2196.78,1,0.26857142857142857
217,41,0.15556761439304717,1,2196.78,1,0.26857142857142857
217,42,0.1484968262254465,1,2196.78,1,0.26857142857142857
217,43,0.14174741629268048,1,2196.78,1,0.26857142857142857
217,44,0.1353047774579807,1,2196.78,1,0.26857142857142857
217,45,0.12915496650148833,1,2196.78,1,0.26857142857142857
217,46,0.1232846739442066,1,2196.78,1,0.26857142857142857
217,47,0.11768119524349983,1,2196.78,1,0.26857142857142857
217,48,0.11233240329780271,1,2196.78,1,0.26857142857142857
217,49,0.10722672220103231,1,2196.78,1,0.26857142857142857
217,50,0.10235310218990258,1,2196.78,1,0.26857142857142857
217,51,0.09770099572992251,1,2196.78,1,0.26857142857142857
217,52,0.09326033468832198,1,2196.78,1,0.26857142857142857
217,53,0.08902150854450383,1,2196.78,1,0.26857142857142857
217,54,0.08497534359086441,1,2196.78,1,0.26857142857142857
217,55,0.08111308307896871,1,2196.78,1,0.26857142857142857
217,56,0.07742636826811268,1,2196.78,1,0.26857142857142857
217,57,0.07390722033525778,1,2196.78,1,0.26857142857142857
217,58,0.0705480231071864,1,2196.78,1,0.26857142857142857
217,59,0.0673415065775082,1,2196.78,1,0.26857142857142857
217,60,0.06428073117284322,1,2196.78,1,0.26857142857142857
217,61,0.061359072734131714,1,2196.78,1,0.26857142857142857
217,62,0.05857020818056666,1,2196.78,1,0.26857142857142857
217,63,0.055908101825122215,1,2196.78,1,0.26857142857142857
217,64,0.053366992312063086,1,2196.78,1,0.26857142857142857
217,65,0.05094138014816379,1,2196.78,1,0.26857142857142857
217,66,0.04862601580065352,1,2196.78,1,0.26857142857142857
217,67,0.04641588833612778,1,2196.78,1,0.26857142857142857
217,68,0.04430621457583878,1,2196.78,1,0.26857142857142857
217,69,0.04229242874389497,1,2196.78,1,0.26857142857142857
217,70,0.04037017258596554,1,2196.78,1,0.26857142857142857
217,71,0.038535285937105285,1,2196.78,1,0.26857142857142857
217,72,0.036783797718286326,1,2196.78,1,0.26857142857142857
217,73,0.03511191734215129,1,2196.78,1,0.26857142857142857
217,74,0.03351602650938841,1,2196.78,1,0.26857142857142857
217,75,0.03199267137797383,1,2196.78,1,0.26857142857142857
217,76,0.03053855508833414,1,2196.78,1,0.26857142857142857
217,77,0.029150530628251757,1,2196.78,1,0.26857142857142857
217,78,0.027825594022071246,1,2196.78,1,0.26857142857142857
217,79,0.026560877829466853,1,2196.78,1,0.26857142857142857
217,80,0.025353644939701114,1,2196.78,1,0.26857142857142857
217,81,0.02420128264794381,1,2196.78,1,0.26857142857142857
217,82,0.02310129700083159,1,2196.78,1,0.26857142857142857
217,83,0.022051307399030454,1,2196.78,1,0.26857142857142857
217,84,0.0210490414451202,1,2196.78,1,0.26857142857142857
217,85,0.020092330025650466,1,2196.78,1,0.26857142857142857
217,86,0.019179102616724876,1,2196.78,1,0.26857142857142857
217,87,0.018307382802953687,1,2196.78,1,0.26857142857142857
217,88,0.017475284000076835,1,2196.78,1,0.26857142857142857
217,89,0.016681005372000582,1,2196.78,1,0.26857142857142857
217,90,0.01592282793341091,1,2196.78,1,0.26857142857142857
217,91,0.015199110829529336,1,2196.78,1,0.26857142857142857
217,92,0.014508287784959393,1,2196.78,1,0.26857142857142857
217,93,0.013848863713938722,1,2196.78,1,0.26857142857142857
217,94,0.01321941148466029,1,2196.78,1,0.26857142857142857
217,95,0.012618568830660202,1,2196.78,1,0.26857142857142857
217,96,0.012045035402587816,1,2196.78,1,0.26857142857142857
217,97,0.01149756995397736,1,2196.78,1,0.26857142857142857
217,98,0.01097498765493056,1,2196.78,1,0.26857142857142857
217,99,0.010476157527896643,1,2196.78,1,0.26857142857142857
217,100,0.009999999999999993,1,2196.78,1,0.26857142857142857
