Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
427,1,1.0,81,81 wavelengths,3,0.44952380952380955
427,2,0.954548456661834,40,40 wavelengths,3,0.4533333333333333
427,3,0.9111627561154892,24,24 wavelengths,3,0.4666666666666667
427,4,0.8697490026177833,15,15 wavelengths,3,0.46476190476190476
427,5,0.8302175681319744,7,"1292.66, 1422.28, 1442.21, 1681.38, 1976.51, 2186.79, 2206.76",3,0.46285714285714286
427,6,0.7924828983539173,4,"1422.28, 1442.21, 1976.51, 2186.79",3,0.4552380952380952
427,7,0.7564633275546288,2,"1442.21, 2186.79",2,0.3980952380952381
427,8,0.7220809018385463,2,"1442.21, 2186.79",2,0.3980952380952381
427,9,0.6892612104349697,2,"1442.21, 2186.79",2,0.3980952380952381
427,10,0.657933224657568,1,1442.21,1,0.34095238095238095
427,11,0.6280291441834253,1,1442.21,1,0.34095238095238095
427,12,0.5994842503189409,1,1442.21,1,0.34095238095238095
427,13,0.5722367659350217,1,1442.21,1,0.34095238095238095
427,14,0.5462277217684341,1,1442.21,1,0.34095238095238095
427,15,0.5214008287999685,1,1442.21,1,0.34095238095238095
427,16,0.49770235643321104,1,1442.21,1,0.34095238095238095
427,17,0.4750810162102796,1,1442.21,1,0.34095238095238095
427,18,0.4534878508128582,1,1442.21,1,0.34095238095238095
427,19,0.4328761281083058,1,1442.21,1,0.34095238095238095
427,20,0.4132012400115337,1,1442.21,1,0.34095238095238095
427,21,0.3944206059437655,1,1442.21,1,0.34095238095238095
427,22,0.37649358067924676,1,1442.21,1,0.34095238095238095
427,23,0.35938136638046264,1,1442.21,1,0.34095238095238095
427,24,0.3430469286314918,1,1442.21,1,0.34095238095238095
427,25,0.3274549162877728,1,1442.21,1,0.34095238095238095
427,26,0.31257158496882365,1,1442.21,1,0.34095238095238095
427,27,0.29836472402833386,1,1442.21,1,0.34095238095238095
427,28,0.28480358684358015,1,1442.21,1,0.34095238095238095
427,29,0.27185882427329405,1,1442.21,1,0.34095238095238095
427,30,0.25950242113997357,1,1442.21,1,0.34095238095238095
427,31,0.24770763559917106,1,1442.21,1,0.34095238095238095
427,32,0.2364489412645407,1,1442.21,1,0.34095238095238095
427,33,0.22570197196339195,1,1442.21,1,0.34095238095238095
427,34,0.21544346900318834,1,1442.21,1,0.34095238095238095
427,35,0.2056512308348651,1,1442.21,1,0.34095238095238095
427,36,0.19630406500402706,1,1442.21,1,0.34095238095238095
427,37,0.18738174228603838,1,1442.21,1,0.34095238095238095
427,38,0.17886495290574345,1,1442.21,1,0.34095238095238095
427,39,0.17073526474706904,1,1442.21,1,0.34095238095238095
427,40,0.1629750834620644,1,1442.21,1,0.34095238095238095
427,41,0.15556761439304717,1,1442.21,1,0.34095238095238095
427,42,0.1484968262254465,1,1442.21,1,0.34095238095238095
427,43,0.14174741629268048,1,1442.21,1,0.34095238095238095
427,44,0.1353047774579807,1,1442.21,1,0.34095238095238095
427,45,0.12915496650148833,1,1442.21,1,0.34095238095238095
427,46,0.1232846739442066,1,1442.21,1,0.34095238095238095
427,47,0.11768119524349983,1,1442.21,1,0.34095238095238095
427,48,0.11233240329780271,1,1442.21,1,0.34095238095238095
427,49,0.10722672220103231,1,1442.21,1,0.34095238095238095
427,50,0.10235310218990258,1,1442.21,1,0.34095238095238095
427,51,0.09770099572992251,1,1442.21,1,0.34095238095238095
427,52,0.09326033468832198,1,1442.21,1,0.34095238095238095
427,53,0.08902150854450383,1,1442.21,1,0.34095238095238095
427,54,0.08497534359086441,1,1442.21,1,0.34095238095238095
427,55,0.08111308307896871,1,1442.21,1,0.34095238095238095
427,56,0.07742636826811268,1,1442.21,1,0.34095238095238095
427,57,0.07390722033525778,1,1442.21,1,0.34095238095238095
427,58,0.0705480231071864,1,1442.21,1,0.34095238095238095
427,59,0.0673415065775082,1,1442.21,1,0.34095238095238095
427,60,0.06428073117284322,1,1442.21,1,0.34095238095238095
427,61,0.061359072734131714,1,1442.21,1,0.34095238095238095
427,62,0.05857020818056666,1,1442.21,1,0.34095238095238095
427,63,0.055908101825122215,1,1442.21,1,0.34095238095238095
427,64,0.053366992312063086,1,1442.21,1,0.34095238095238095
427,65,0.05094138014816379,1,1442.21,1,0.34095238095238095
427,66,0.04862601580065352,1,1442.21,1,0.34095238095238095
427,67,0.04641588833612778,1,1442.21,1,0.34095238095238095
427,68,0.04430621457583878,1,1442.21,1,0.34095238095238095
427,69,0.04229242874389497,1,1442.21,1,0.34095238095238095
427,70,0.04037017258596554,1,1442.21,1,0.34095238095238095
427,71,0.038535285937105285,1,1442.21,1,0.34095238095238095
427,72,0.036783797718286326,1,1442.21,1,0.34095238095238095
427,73,0.03511191734215129,1,1442.21,1,0.34095238095238095
427,74,0.03351602650938841,1,1442.21,1,0.34095238095238095
427,75,0.03199267137797383,1,1442.21,1,0.34095238095238095
427,76,0.03053855508833414,1,1442.21,1,0.34095238095238095
427,77,0.029150530628251757,1,1442.21,1,0.34095238095238095
427,78,0.027825594022071246,1,1442.21,1,0.34095238095238095
