Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
419,1,1.0,82,82 wavelengths,3,0.45714285714285713
419,2,0.954548456661834,46,46 wavelengths,3,0.45904761904761904
419,3,0.9111627561154892,26,26 wavelengths,3,0.46285714285714286
419,4,0.8697490026177833,18,18 wavelengths,3,0.46285714285714286
419,5,0.8302175681319744,12,12 wavelengths,3,0.46095238095238095
419,6,0.7924828983539173,8,"1282.69, 1292.66, 1442.21, 1741.15, 1976.51, 2166.81, 2186.79, 2246.68",3,0.44571428571428573
419,7,0.7564633275546288,4,"1442.21, 1741.15, 1976.51, 2186.79",3,0.43238095238095237
419,8,0.7220809018385463,2,"1442.21, 1741.15",2,0.3466666666666667
419,9,0.6892612104349697,1,1741.15,1,0.2838095238095238
419,10,0.657933224657568,1,1741.15,1,0.2838095238095238
419,11,0.6280291441834253,1,1741.15,1,0.2838095238095238
419,12,0.5994842503189409,1,1741.15,1,0.2838095238095238
419,13,0.5722367659350217,1,1741.15,1,0.2838095238095238
419,14,0.5462277217684341,1,1741.15,1,0.2838095238095238
419,15,0.5214008287999685,1,1741.15,1,0.2838095238095238
419,16,0.49770235643321104,1,1741.15,1,0.2838095238095238
419,17,0.4750810162102796,1,1741.15,1,0.2838095238095238
419,18,0.4534878508128582,1,1741.15,1,0.2838095238095238
419,19,0.4328761281083058,1,1741.15,1,0.2838095238095238
419,20,0.4132012400115337,1,1741.15,1,0.2838095238095238
419,21,0.3944206059437655,1,1741.15,1,0.2838095238095238
419,22,0.37649358067924676,1,1741.15,1,0.2838095238095238
419,23,0.35938136638046264,1,1741.15,1,0.2838095238095238
419,24,0.3430469286314918,1,1741.15,1,0.2838095238095238
419,25,0.3274549162877728,1,1741.15,1,0.2838095238095238
419,26,0.31257158496882365,1,1741.15,1,0.2838095238095238
419,27,0.29836472402833386,1,1741.15,1,0.2838095238095238
419,28,0.28480358684358015,1,1741.15,1,0.2838095238095238
419,29,0.27185882427329405,1,1741.15,1,0.2838095238095238
419,30,0.25950242113997357,1,1741.15,1,0.2838095238095238
419,31,0.24770763559917106,1,1741.15,1,0.2838095238095238
419,32,0.2364489412645407,1,1741.15,1,0.2838095238095238
419,33,0.22570197196339195,1,1741.15,1,0.2838095238095238
419,34,0.21544346900318834,1,1741.15,1,0.2838095238095238
419,35,0.2056512308348651,1,1741.15,1,0.2838095238095238
419,36,0.19630406500402706,1,1741.15,1,0.2838095238095238
419,37,0.18738174228603838,1,1741.15,1,0.2838095238095238
419,38,0.17886495290574345,1,1741.15,1,0.2838095238095238
419,39,0.17073526474706904,1,1741.15,1,0.2838095238095238
419,40,0.1629750834620644,1,1741.15,1,0.2838095238095238
419,41,0.15556761439304717,1,1741.15,1,0.2838095238095238
419,42,0.1484968262254465,1,1741.15,1,0.2838095238095238
419,43,0.14174741629268048,1,1741.15,1,0.2838095238095238
419,44,0.1353047774579807,1,1741.15,1,0.2838095238095238
419,45,0.12915496650148833,1,1741.15,1,0.2838095238095238
419,46,0.1232846739442066,1,1741.15,1,0.2838095238095238
419,47,0.11768119524349983,1,1741.15,1,0.2838095238095238
419,48,0.11233240329780271,1,1741.15,1,0.2838095238095238
419,49,0.10722672220103231,1,1741.15,1,0.2838095238095238
419,50,0.10235310218990258,1,1741.15,1,0.2838095238095238
419,51,0.09770099572992251,1,1741.15,1,0.2838095238095238
419,52,0.09326033468832198,1,1741.15,1,0.2838095238095238
419,53,0.08902150854450383,1,1741.15,1,0.2838095238095238
419,54,0.08497534359086441,1,1741.15,1,0.2838095238095238
419,55,0.08111308307896871,1,1741.15,1,0.2838095238095238
419,56,0.07742636826811268,1,1741.15,1,0.2838095238095238
419,57,0.07390722033525778,1,1741.15,1,0.2838095238095238
419,58,0.0705480231071864,1,1741.15,1,0.2838095238095238
419,59,0.0673415065775082,1,1741.15,1,0.2838095238095238
419,60,0.06428073117284322,1,1741.15,1,0.2838095238095238
419,61,0.061359072734131714,1,1741.15,1,0.2838095238095238
419,62,0.05857020818056666,1,1741.15,1,0.2838095238095238
419,63,0.055908101825122215,1,1741.15,1,0.2838095238095238
419,64,0.053366992312063086,1,1741.15,1,0.2838095238095238
419,65,0.05094138014816379,1,1741.15,1,0.2838095238095238
419,66,0.04862601580065352,1,1741.15,1,0.2838095238095238
419,67,0.04641588833612778,1,1741.15,1,0.2838095238095238
419,68,0.04430621457583878,1,1741.15,1,0.2838095238095238
419,69,0.04229242874389497,1,1741.15,1,0.2838095238095238
419,70,0.04037017258596554,1,1741.15,1,0.2838095238095238
419,71,0.038535285937105285,1,1741.15,1,0.2838095238095238
419,72,0.036783797718286326,1,1741.15,1,0.2838095238095238
419,73,0.03511191734215129,1,1741.15,1,0.2838095238095238
419,74,0.03351602650938841,1,1741.15,1,0.2838095238095238
419,75,0.03199267137797383,1,1741.15,1,0.2838095238095238
419,76,0.03053855508833414,1,1741.15,1,0.2838095238095238
419,77,0.029150530628251757,1,1741.15,1,0.2838095238095238
419,78,0.027825594022071246,1,1741.15,1,0.2838095238095238
419,79,0.026560877829466853,1,1741.15,1,0.2838095238095238
419,80,0.025353644939701114,1,1741.15,1,0.2838095238095238
419,81,0.02420128264794381,1,1741.15,1,0.2838095238095238
419,82,0.02310129700083159,1,1741.15,1,0.2838095238095238
419,83,0.022051307399030454,1,1741.15,1,0.2838095238095238
419,84,0.0210490414451202,1,1741.15,1,0.2838095238095238
419,85,0.020092330025650466,1,1741.15,1,0.2838095238095238
419,86,0.019179102616724876,1,1741.15,1,0.2838095238095238
419,87,0.018307382802953687,1,1741.15,1,0.2838095238095238
419,88,0.017475284000076835,1,1741.15,1,0.2838095238095238
419,89,0.016681005372000582,1,1741.15,1,0.2838095238095238
419,90,0.01592282793341091,1,1741.15,1,0.2838095238095238
419,91,0.015199110829529336,1,1741.15,1,0.2838095238095238
