Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
286,1,1.0,80,80 wavelengths,3,0.4514285714285714
286,2,0.954548456661834,43,43 wavelengths,3,0.4533333333333333
286,3,0.9111627561154892,25,25 wavelengths,3,0.45714285714285713
286,4,0.8697490026177833,10,"472.48, 1292.66, 1422.28, 1442.21, 1741.15, 1946.39, 2156.81, 2166.81, 2196.78, 2246.68",3,0.4552380952380952
286,5,0.8302175681319744,7,"1292.66, 1422.28, 1741.15, 1946.39, 2156.81, 2196.78, 2246.68",3,0.45904761904761904
286,6,0.7924828983539173,5,"1422.28, 1741.15, 1946.39, 2196.78, 2246.68",3,0.44
286,7,0.7564633275546288,3,"1741.15, 1946.39, 2196.78",3,0.38666666666666666
286,8,0.7220809018385463,1,1741.15,1,0.2838095238095238
286,9,0.6892612104349697,1,1741.15,1,0.2838095238095238
286,10,0.657933224657568,1,1741.15,1,0.2838095238095238
286,11,0.6280291441834253,1,1741.15,1,0.2838095238095238
286,12,0.5994842503189409,1,1741.15,1,0.2838095238095238
286,13,0.5722367659350217,1,1741.15,1,0.2838095238095238
286,14,0.5462277217684341,1,1741.15,1,0.2838095238095238
286,15,0.5214008287999685,1,1741.15,1,0.2838095238095238
286,16,0.49770235643321104,1,1741.15,1,0.2838095238095238
286,17,0.4750810162102796,1,1741.15,1,0.2838095238095238
286,18,0.4534878508128582,1,1741.15,1,0.2838095238095238
286,19,0.4328761281083058,1,1741.15,1,0.2838095238095238
286,20,0.4132012400115337,1,1741.15,1,0.2838095238095238
286,21,0.3944206059437655,1,1741.15,1,0.2838095238095238
286,22,0.37649358067924676,1,1741.15,1,0.2838095238095238
286,23,0.35938136638046264,1,1741.15,1,0.2838095238095238
286,24,0.3430469286314918,1,1741.15,1,0.2838095238095238
286,25,0.3274549162877728,1,1741.15,1,0.2838095238095238
286,26,0.31257158496882365,1,1741.15,1,0.2838095238095238
286,27,0.29836472402833386,1,1741.15,1,0.2838095238095238
286,28,0.28480358684358015,1,1741.15,1,0.2838095238095238
286,29,0.27185882427329405,1,1741.15,1,0.2838095238095238
286,30,0.25950242113997357,1,1741.15,1,0.2838095238095238
286,31,0.24770763559917106,1,1741.15,1,0.2838095238095238
286,32,0.2364489412645407,1,1741.15,1,0.2838095238095238
286,33,0.22570197196339195,1,1741.15,1,0.2838095238095238
286,34,0.21544346900318834,1,1741.15,1,0.2838095238095238
286,35,0.2056512308348651,1,1741.15,1,0.2838095238095238
286,36,0.19630406500402706,1,1741.15,1,0.2838095238095238
286,37,0.18738174228603838,1,1741.15,1,0.2838095238095238
286,38,0.17886495290574345,1,1741.15,1,0.2838095238095238
286,39,0.17073526474706904,1,1741.15,1,0.2838095238095238
286,40,0.1629750834620644,1,1741.15,1,0.2838095238095238
286,41,0.15556761439304717,1,1741.15,1,0.2838095238095238
286,42,0.1484968262254465,1,1741.15,1,0.2838095238095238
286,43,0.14174741629268048,1,1741.15,1,0.2838095238095238
286,44,0.1353047774579807,1,1741.15,1,0.2838095238095238
286,45,0.12915496650148833,1,1741.15,1,0.2838095238095238
286,46,0.1232846739442066,1,1741.15,1,0.2838095238095238
286,47,0.11768119524349983,1,1741.15,1,0.2838095238095238
286,48,0.11233240329780271,1,1741.15,1,0.2838095238095238
286,49,0.10722672220103231,1,1741.15,1,0.2838095238095238
286,50,0.10235310218990258,1,1741.15,1,0.2838095238095238
286,51,0.09770099572992251,1,1741.15,1,0.2838095238095238
286,52,0.09326033468832198,1,1741.15,1,0.2838095238095238
286,53,0.08902150854450383,1,1741.15,1,0.2838095238095238
286,54,0.08497534359086441,1,1741.15,1,0.2838095238095238
286,55,0.08111308307896871,1,1741.15,1,0.2838095238095238
286,56,0.07742636826811268,1,1741.15,1,0.2838095238095238
286,57,0.07390722033525778,1,1741.15,1,0.2838095238095238
286,58,0.0705480231071864,1,1741.15,1,0.2838095238095238
286,59,0.0673415065775082,1,1741.15,1,0.2838095238095238
286,60,0.06428073117284322,1,1741.15,1,0.2838095238095238
286,61,0.061359072734131714,1,1741.15,1,0.2838095238095238
286,62,0.05857020818056666,1,1741.15,1,0.2838095238095238
286,63,0.055908101825122215,1,1741.15,1,0.2838095238095238
286,64,0.053366992312063086,1,1741.15,1,0.2838095238095238
286,65,0.05094138014816379,1,1741.15,1,0.2838095238095238
286,66,0.04862601580065352,1,1741.15,1,0.2838095238095238
286,67,0.04641588833612778,1,1741.15,1,0.2838095238095238
286,68,0.04430621457583878,1,1741.15,1,0.2838095238095238
286,69,0.04229242874389497,1,1741.15,1,0.2838095238095238
286,70,0.04037017258596554,1,1741.15,1,0.2838095238095238
286,71,0.038535285937105285,1,1741.15,1,0.2838095238095238
286,72,0.036783797718286326,1,1741.15,1,0.2838095238095238
286,73,0.03511191734215129,1,1741.15,1,0.2838095238095238
286,74,0.03351602650938841,1,1741.15,1,0.2838095238095238
286,75,0.03199267137797383,1,1741.15,1,0.2838095238095238
286,76,0.03053855508833414,1,1741.15,1,0.2838095238095238
286,77,0.029150530628251757,1,1741.15,1,0.2838095238095238
286,78,0.027825594022071246,1,1741.15,1,0.2838095238095238
286,79,0.026560877829466853,1,1741.15,1,0.2838095238095238
286,80,0.025353644939701114,1,1741.15,1,0.2838095238095238
286,81,0.02420128264794381,1,1741.15,1,0.2838095238095238
286,82,0.02310129700083159,1,1741.15,1,0.2838095238095238
286,83,0.022051307399030454,1,1741.15,1,0.2838095238095238
286,84,0.0210490414451202,1,1741.15,1,0.2838095238095238
286,85,0.020092330025650466,1,1741.15,1,0.2838095238095238
286,86,0.019179102616724876,1,1741.15,1,0.2838095238095238
286,87,0.018307382802953687,1,1741.15,1,0.2838095238095238
286,88,0.017475284000076835,1,1741.15,1,0.2838095238095238
286,89,0.016681005372000582,1,1741.15,1,0.2838095238095238
286,90,0.01592282793341091,1,1741.15,1,0.2838095238095238
286,91,0.015199110829529336,1,1741.15,1,0.2838095238095238
286,92,0.014508287784959393,1,1741.15,1,0.2838095238095238
286,93,0.013848863713938722,1,1741.15,1,0.2838095238095238
