Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
433,1,1.0,79,79 wavelengths,3,0.44952380952380955
433,2,0.954548456661834,41,41 wavelengths,3,0.4533333333333333
433,3,0.9111627561154892,20,20 wavelengths,3,0.4419047619047619
433,4,0.8697490026177833,13,13 wavelengths,3,0.44761904761904764
433,5,0.8302175681319744,7,"1442.21, 1741.15, 2006.62, 2076.77, 2146.81, 2166.81, 2176.80",3,0.42095238095238097
433,6,0.7924828983539173,4,"1442.21, 1741.15, 2146.81, 2176.80",3,0.3980952380952381
433,7,0.7564633275546288,2,"1442.21, 1741.15",2,0.3466666666666667
433,8,0.7220809018385463,1,1741.15,1,0.2838095238095238
433,9,0.6892612104349697,1,1741.15,1,0.2838095238095238
433,10,0.657933224657568,1,1741.15,1,0.2838095238095238
433,11,0.6280291441834253,1,1741.15,1,0.2838095238095238
433,12,0.5994842503189409,1,1741.15,1,0.2838095238095238
433,13,0.5722367659350217,1,1741.15,1,0.2838095238095238
433,14,0.5462277217684341,1,1741.15,1,0.2838095238095238
433,15,0.5214008287999685,1,1741.15,1,0.2838095238095238
433,16,0.49770235643321104,1,1741.15,1,0.2838095238095238
433,17,0.4750810162102796,1,1741.15,1,0.2838095238095238
433,18,0.4534878508128582,1,1741.15,1,0.2838095238095238
433,19,0.4328761281083058,1,1741.15,1,0.2838095238095238
433,20,0.4132012400115337,1,1741.15,1,0.2838095238095238
433,21,0.3944206059437655,1,1741.15,1,0.2838095238095238
433,22,0.37649358067924676,1,1741.15,1,0.2838095238095238
433,23,0.35938136638046264,1,1741.15,1,0.2838095238095238
433,24,0.3430469286314918,1,1741.15,1,0.2838095238095238
433,25,0.3274549162877728,1,1741.15,1,0.2838095238095238
433,26,0.31257158496882365,1,1741.15,1,0.2838095238095238
433,27,0.29836472402833386,1,1741.15,1,0.2838095238095238
433,28,0.28480358684358015,1,1741.15,1,0.2838095238095238
433,29,0.27185882427329405,1,1741.15,1,0.2838095238095238
433,30,0.25950242113997357,1,1741.15,1,0.2838095238095238
433,31,0.24770763559917106,1,1741.15,1,0.2838095238095238
433,32,0.2364489412645407,1,1741.15,1,0.2838095238095238
433,33,0.22570197196339195,1,1741.15,1,0.2838095238095238
433,34,0.21544346900318834,1,1741.15,1,0.2838095238095238
433,35,0.2056512308348651,1,1741.15,1,0.2838095238095238
433,36,0.19630406500402706,1,1741.15,1,0.2838095238095238
433,37,0.18738174228603838,1,1741.15,1,0.2838095238095238
433,38,0.17886495290574345,1,1741.15,1,0.2838095238095238
433,39,0.17073526474706904,1,1741.15,1,0.2838095238095238
433,40,0.1629750834620644,1,1741.15,1,0.2838095238095238
433,41,0.15556761439304717,1,1741.15,1,0.2838095238095238
433,42,0.1484968262254465,1,1741.15,1,0.2838095238095238
433,43,0.14174741629268048,1,1741.15,1,0.2838095238095238
433,44,0.1353047774579807,1,1741.15,1,0.2838095238095238
433,45,0.12915496650148833,1,1741.15,1,0.2838095238095238
433,46,0.1232846739442066,1,1741.15,1,0.2838095238095238
433,47,0.11768119524349983,1,1741.15,1,0.2838095238095238
433,48,0.11233240329780271,1,1741.15,1,0.2838095238095238
433,49,0.10722672220103231,1,1741.15,1,0.2838095238095238
433,50,0.10235310218990258,1,1741.15,1,0.2838095238095238
433,51,0.09770099572992251,1,1741.15,1,0.2838095238095238
433,52,0.09326033468832198,1,1741.15,1,0.2838095238095238
433,53,0.08902150854450383,1,1741.15,1,0.2838095238095238
433,54,0.08497534359086441,1,1741.15,1,0.2838095238095238
433,55,0.08111308307896871,1,1741.15,1,0.2838095238095238
433,56,0.07742636826811268,1,1741.15,1,0.2838095238095238
433,57,0.07390722033525778,1,1741.15,1,0.2838095238095238
433,58,0.0705480231071864,1,1741.15,1,0.2838095238095238
433,59,0.0673415065775082,1,1741.15,1,0.2838095238095238
433,60,0.06428073117284322,1,1741.15,1,0.2838095238095238
433,61,0.061359072734131714,1,1741.15,1,0.2838095238095238
433,62,0.05857020818056666,1,1741.15,1,0.2838095238095238
433,63,0.055908101825122215,1,1741.15,1,0.2838095238095238
433,64,0.053366992312063086,1,1741.15,1,0.2838095238095238
433,65,0.05094138014816379,1,1741.15,1,0.2838095238095238
433,66,0.04862601580065352,1,1741.15,1,0.2838095238095238
433,67,0.04641588833612778,1,1741.15,1,0.2838095238095238
433,68,0.04430621457583878,1,1741.15,1,0.2838095238095238
433,69,0.04229242874389497,1,1741.15,1,0.2838095238095238
433,70,0.04037017258596554,1,1741.15,1,0.2838095238095238
433,71,0.038535285937105285,1,1741.15,1,0.2838095238095238
433,72,0.036783797718286326,1,1741.15,1,0.2838095238095238
433,73,0.03511191734215129,1,1741.15,1,0.2838095238095238
433,74,0.03351602650938841,1,1741.15,1,0.2838095238095238
433,75,0.03199267137797383,1,1741.15,1,0.2838095238095238
433,76,0.03053855508833414,1,1741.15,1,0.2838095238095238
433,77,0.029150530628251757,1,1741.15,1,0.2838095238095238
433,78,0.027825594022071246,1,1741.15,1,0.2838095238095238
433,79,0.026560877829466853,1,1741.15,1,0.2838095238095238
433,80,0.025353644939701114,1,1741.15,1,0.2838095238095238
433,81,0.02420128264794381,1,1741.15,1,0.2838095238095238
433,82,0.02310129700083159,1,1741.15,1,0.2838095238095238
433,83,0.022051307399030454,1,1741.15,1,0.2838095238095238
433,84,0.0210490414451202,1,1741.15,1,0.2838095238095238
433,85,0.020092330025650466,1,1741.15,1,0.2838095238095238
433,86,0.019179102616724876,1,1741.15,1,0.2838095238095238
433,87,0.018307382802953687,1,1741.15,1,0.2838095238095238
433,88,0.017475284000076835,1,1741.15,1,0.2838095238095238
433,89,0.016681005372000582,1,1741.15,1,0.2838095238095238
433,90,0.01592282793341091,1,1741.15,1,0.2838095238095238
433,91,0.015199110829529336,1,1741.15,1,0.2838095238095238
433,92,0.014508287784959393,1,1741.15,1,0.2838095238095238
433,93,0.013848863713938722,1,1741.15,1,0.2838095238095238
433,94,0.01321941148466029,1,1741.15,1,0.2838095238095238
433,95,0.012618568830660202,1,1741.15,1,0.2838095238095238
433,96,0.012045035402587816,1,1741.15,1,0.2838095238095238
433,97,0.01149756995397736,1,1741.15,1,0.2838095238095238
433,98,0.01097498765493056,1,1741.15,1,0.2838095238095238
433,99,0.010476157527896643,1,1741.15,1,0.2838095238095238
433,100,0.009999999999999993,1,1741.15,1,0.2838095238095238
