Run,Iteration,Wavelength,Coefficient
67,1,375.594,0.01371025729995056
67,1,385.26254,0.017042009648870364
67,1,394.93552,0.028118732562013676
67,1,404.61288,0.04250711576387084
67,1,414.29462,0.04197861521190712
67,1,423.98077,0.04203429354380358
67,1,433.6713,0.043968041996379284
67,1,443.3662,0.03644648365095604
67,1,453.06552,0.02719265590730522
67,1,462.7692,0.02378693600102879
67,1,472.4773,0.02243468917472104
67,1,511.35355,0.020528818401728478
67,1,521.08356,0.02045377584272909
67,1,530.818,0.01798230103598423
67,1,540.5568,0.01657257376907794
67,1,550.30005,0.01688968497264029
67,1,569.7996,0.015035847706549137
67,1,579.556,0.014066290834055886
67,1,599.0819,0.012338712431419577
67,1,608.8515,0.010582595815731738
67,1,638.18646,0.00858517161684174
67,1,657.7651,0.007185852069055761
67,1,664.59937,0.006843141709757762
67,1,674.40125,0.007030649920922312
67,1,693.9894,0.007402633808655534
67,1,703.77563,0.008015058448019908
67,1,713.55664,0.00850506706639867
67,1,723.3325,0.008653805596339955
67,1,733.1031,0.00806124403947487
67,1,742.8685,0.007898418699005769
67,1,752.6287,0.007108028987328684
67,1,772.1335,0.00690249500866116
67,1,781.87805,0.00721544951681801
67,1,801.35156,0.006882750669524378
67,1,811.0805,0.008330555651771479
67,1,830.52277,0.013727052312430127
67,1,840.2361,0.021138041854644057
67,1,849.94415,0.028453919029951497
67,1,859.6471,0.00950597912160325
67,1,898.40656,0.019070487857121655
67,1,937.0827,0.023905163856215036
67,1,994.94055,0.02340979361135773
67,1,1043.0122,0.011044832075707374
67,1,1052.611,0.017916277815732032
67,1,1090.9536,0.018660002570749158
67,1,1100.5262,0.016582405796068952
67,1,1138.7648,0.01497679350298187
67,1,1157.8528,0.013115238756081195
67,1,1167.389,0.00957655327570673
67,1,1186.4458,0.009064074769720088
67,1,1195.9663,0.00901077160053632
67,1,1205.4817,0.008482539974937756
67,1,1214.9918,0.007706557961003949
67,1,1224.4967,0.007595095402077736
67,1,1233.9965,0.007969643857679924
67,1,1252.9802,0.007922683153762034
67,1,1252.773,0.005524442248778192
67,1,1272.7183,0.004600667058340611
67,1,1282.6906,0.004137760091023149
67,1,1292.6625,0.004822577819692842
67,1,1332.5481,0.0019406294906075864
67,1,1412.3079,0.0021790650624241934
67,1,1432.2454,0.0026269922522323607
67,1,1442.2137,0.004904874618637294
67,1,1452.1819,0.009121797470977529
67,1,1462.1499,0.011339090920157608
67,1,1472.1176,0.013843420772148219
67,1,1482.085,0.013499550578801612
67,1,1492.0521,0.012960368668380351
67,1,1502.019,0.0123570997187009
67,1,1511.9858,0.01154905951913061
67,1,1521.9523,0.010829951136375138
67,1,1551.8502,0.010164642289038742
67,1,1561.8157,0.009445319006748986
67,1,1581.746,0.008970912674478235
67,1,1601.6753,0.009027215792068135
67,1,1611.6396,0.008640930100093654
67,1,1621.6036,0.007494983558173128
67,1,1641.531,0.005877340187236553
67,1,1661.4575,0.0032618708589046202
67,1,1691.3453,0.0029083100769648784
67,1,1711.2693,0.0036696360630959386
67,1,1721.231,0.0042857344349358315
67,1,1731.1924,0.005987802963825701
67,1,1780.9957,0.011655790326235371
67,1,1800.9154,0.014307172294181892
67,1,1966.4753,0.013801255676064515
67,1,2006.6154,0.015639925250633506
67,1,2016.6447,0.0143861799445549
67,1,2096.7957,0.015551886371522924
67,1,2106.8042,0.01726998298948237
67,1,2146.815,0.01860995738575655
67,1,2166.8066,0.01852462615975916
67,1,2206.7622,0.017359379529251096
67,1,2226.726,0.013982163003977205
67,1,2236.7046,0.012720607235610606
67,1,2246.6807,0.016477365411818427
67,1,2256.6545,0.012711946337644036
67,1,2276.5955,0.014924944028377442
67,1,2286.5625,0.017432056947309454
67,1,2296.527,0.018147869194270062
67,1,2306.4895,0.01693132613408959
67,1,2316.4495,0.01572012222924738
67,1,2326.4072,0.014596374528671002
67,1,2336.3625,0.012241787898617917
