Run,Iteration,Wavelength,Coefficient
178,1,365.9298,0.01364813279910431
178,1,375.594,0.017019086705784357
178,1,385.26254,0.02831653953991564
178,1,394.93552,0.043352410405103584
178,1,404.61288,0.042769728181898115
178,1,414.29462,0.04263624531584769
178,1,423.98077,0.04446406967832073
178,1,433.6713,0.03672350691201395
178,1,443.3662,0.027343964504887856
178,1,453.06552,0.023843027073082227
178,1,462.7692,0.022373001321831336
178,1,482.18976,0.020391066438285234
178,1,491.90665,0.020247704691925876
178,1,501.6279,0.01776194629467298
178,1,550.30005,0.016360830029301804
178,1,560.04767,0.01668940621973234
178,1,569.7996,0.015049685622213847
178,1,599.0819,0.014211770078886982
178,1,608.8515,0.012513796056477181
178,1,618.6254,0.010686052199101997
178,1,684.19794,0.008486139581034668
178,1,693.9894,0.006947337097383837
178,1,703.77563,0.0065527248266489015
178,1,723.3325,0.00675642693820249
178,1,733.1031,0.007165796348012554
178,1,742.8685,0.007806428087140171
178,1,752.6287,0.00830797130516028
178,1,762.3837,0.00842787151198271
178,1,772.1335,0.007861287130898639
178,1,781.87805,0.007701776501631457
178,1,791.61743,0.006934380719318638
178,1,801.35156,0.006735660227742484
178,1,830.52277,0.007023138874395028
178,1,840.2361,0.0066877908918980085
178,1,859.6471,0.008118088793727728
178,1,898.40656,0.01354356498921247
178,1,956.38947,0.02091243341451816
178,1,975.6755,0.027657849995204233
178,1,994.94055,0.009415427977163977
178,1,1004.5653,0.02015891438027992
178,1,1014.1849,0.024863357372189577
178,1,1043.0122,0.024167916933313216
178,1,1052.611,0.01148640001959034
178,1,1081.3757,0.018466423401478856
178,1,1090.9536,0.019319212449264656
178,1,1138.7648,0.017188945054179422
178,1,1157.8528,0.015547429355559372
178,1,1167.389,0.013630356137967113
178,1,1224.4967,0.009998797618376083
178,1,1243.491,0.009453712782112695
178,1,1252.9802,0.009206944448646793
178,1,1262.4644,0.008582133312899514
178,1,1252.773,0.007816583478793467
178,1,1262.7457,0.007622085779975762
178,1,1272.7183,0.008028752041786713
178,1,1302.6343,0.007953859743164109
178,1,1332.5481,0.005550787664254902
178,1,1352.4895,0.004625488499516666
178,1,1412.3079,0.004166277404952442
178,1,1422.2767,0.004870247625440126
178,1,1432.2454,0.0018765868654039791
178,1,1442.2137,0.00212253218541247
178,1,1452.1819,0.002578182031176781
178,1,1472.1176,0.004858537850893073
178,1,1482.085,0.00918676516073921
178,1,1492.0521,0.01142764224067855
178,1,1502.019,0.014008806914896619
178,1,1511.9858,0.013663776427060743
178,1,1521.9523,0.01311074324310247
178,1,1541.8845,0.012503956925155293
178,1,1561.8157,0.011686549476650165
178,1,1571.781,0.01095178266821803
178,1,1591.7108,0.010286104185952383
178,1,1601.6753,0.009553434651878709
178,1,1621.6036,0.009069569028736475
178,1,1631.5675,0.009125854676668486
178,1,1641.531,0.008736663209944453
178,1,1651.4944,0.007583238816332894
178,1,1721.231,0.005914215121891378
178,1,1741.1534,0.003223863911390205
178,1,1771.0355,0.0028678123971384306
178,1,1780.9957,0.0036155067933360753
178,1,1800.9154,0.00422524368128152
178,1,1936.3461,0.006025254635541083
178,1,1946.3915,0.011744058422810634
178,1,1956.4346,0.014469617957016782
178,1,1976.5138,0.013970805232898962
178,1,1986.55,0.01586151484763417
178,1,1996.5839,0.014578692374277138
178,1,2036.6962,0.01580910815732335
178,1,2066.7563,0.017573894211590356
178,1,2076.7717,0.01892696994547144
178,1,2106.8042,0.018852968316926958
178,1,2136.8157,0.017657575680275175
178,1,2146.815,0.014176984846373631
178,1,2166.8066,0.01293803138088205
178,1,2186.789,0.016791405332050775
178,1,2206.7622,0.01300088735122111
178,1,2216.7454,0.015217670673758505
178,1,2236.7046,0.01778917127811969
178,1,2246.6807,0.01854080605190892
178,1,2256.6545,0.01721374758876526
178,1,2266.6262,0.01599141208799248
178,1,2276.5955,0.014862591784309752
178,1,2286.5625,0.012421075272835796
178,1,2296.527,0.008580579271738074
178,1,2306.4895,0.004507468001027953
178,1,2316.4495,0.006994364961743066
178,1,2326.4072,0.012856187372046789
178,1,2336.3625,0.0160216940311359
178,1,2346.3157,0.026400228700428505
178,1,2356.2666,0.033988293711364484
178,1,2376.1611,0.03451255554618764
178,1,2386.1052,0.03529276819863936
178,1,2396.0466,0.028687226553605335
178,1,2405.986,0.019356699312700704
178,1,2425.8577,0.01747694415304673
178,1,2435.79,0.01627608237061217
178,1,2445.72,0.015901465094716936
178,1,2455.6477,0.015708100722608916
178,1,2465.5732,0.01527340490388494
178,2,375.594,0.015514020445663978
178,2,385.26254,0.01936331759442991
178,2,404.61288,0.03307786667868414
178,2,414.29462,0.05334318637148986
178,2,423.98077,0.053760586184266296
178,2,433.6713,0.052032749355129145
178,2,443.3662,0.052073791572956406
178,2,453.06552,0.04234083420221101
178,2,462.7692,0.031157953457301213
178,2,482.18976,0.026349620460487794
178,2,491.90665,0.023687636323669457
178,2,501.6279,0.019869323457864234
178,2,569.7996,0.016833809683048012
178,2,693.9894,0.014980008238213278
178,2,703.77563,0.010423716043318196
178,2,733.1031,0.006817445039247313
178,2,781.87805,0.0055211650270039405
178,2,801.35156,0.0085321307585408
178,2,830.52277,0.00956472735818304
178,2,975.6755,0.010388242620905234
178,2,1004.5653,0.017786155513039675
178,2,1052.611,0.02886931330675236
178,2,1157.8528,0.041302529632284896
178,2,1252.9802,0.027693145765891998
178,2,1262.4644,0.0333577593602674
178,2,1252.773,0.03219558703343303
178,2,1262.7457,0.015628600038626234
178,2,1272.7183,0.024466434085296123
178,2,1332.5481,0.025398132586220184
178,2,1422.2767,0.02252806314632085
178,2,1432.2454,0.020227385853527145
178,2,1442.2137,0.017550901284032902
178,2,1452.1819,0.011318783445180256
178,2,1472.1176,0.010299220295267184
178,2,1492.0521,0.009685664502536096
178,2,1521.9523,0.007314309360127537
178,2,1561.8157,0.008774082357689235
178,2,1571.781,0.018856616777898925
178,2,1621.6036,0.02209233841928788
178,2,1631.5675,0.02127510470597373
178,2,1651.4944,0.02032702896957267
178,2,1721.231,0.01694978876941605
178,2,1771.0355,0.015838196279383716
178,2,1800.9154,0.014644978623193102
178,2,1936.3461,0.012962845731511321
178,2,1996.5839,0.0053659463522099955
178,2,2036.6962,0.019494290659177016
178,2,2106.8042,0.02390579161920782
178,2,2136.8157,0.030886977246593346
178,2,2206.7622,0.02882255325873921
