Run,Iteration,Wavelength,Coefficient
96,1,365.9298,0.013773982795191464
96,1,385.26254,0.017112531674389093
96,1,394.93552,0.028083689475170592
96,1,404.61288,0.042276084245317896
96,1,414.29462,0.04177229139036327
96,1,423.98077,0.041919060797884725
96,1,433.6713,0.04393155183278689
96,1,443.3662,0.03647795090845116
96,1,453.06552,0.027225279593773986
96,1,462.7692,0.023846542256152403
96,1,472.4773,0.022514413045961405
96,1,482.18976,0.02063029184214421
96,1,491.90665,0.02058861526024368
96,1,501.6279,0.018111229048964304
96,1,511.35355,0.016744962238444155
96,1,521.08356,0.017108864223594356
96,1,530.818,0.015396341013968298
96,1,550.30005,0.01442223117781414
96,1,560.04767,0.012700449833633935
96,1,569.7996,0.010929886218906332
96,1,608.8515,0.008826484183143187
96,1,618.6254,0.007391020522997244
96,1,628.40375,0.006974730890730777
96,1,638.18646,0.007118095447607634
96,1,657.7651,0.007487574857431304
96,1,667.561,0.008099699588314614
96,1,674.40125,0.008589920817191544
96,1,684.19794,0.008675337422487859
96,1,693.9894,0.00808125003583552
96,1,703.77563,0.007926587402771256
96,1,713.55664,0.007127877694085072
96,1,733.1031,0.006925404418908243
96,1,742.8685,0.007235170174430844
96,1,791.61743,0.006900177540099368
96,1,820.80426,0.008353857426067235
96,1,830.52277,0.0137863763689173
96,1,859.6471,0.02127569216121528
96,1,898.40656,0.028350597096444642
96,1,946.7387,0.009069214953945146
96,1,985.3106,0.01907097277063548
96,1,1004.5653,0.023989903644020993
96,1,1014.1849,0.023412401095699954
96,1,1023.7992,0.01105762406831533
96,1,1033.4083,0.017910579794151567
96,1,1090.9536,0.018750327473655064
96,1,1157.8528,0.01665485526079847
96,1,1167.389,0.01503451136721915
96,1,1176.9199,0.013161984175963894
96,1,1186.4458,0.009578714838406131
96,1,1205.4817,0.009085067364228348
96,1,1214.9918,0.008986469373497697
96,1,1233.9965,0.008473509459760263
96,1,1243.491,0.0076774636920979265
96,1,1252.9802,0.0075742204179961485
96,1,1262.4644,0.007943801203152965
96,1,1252.773,0.00797302758817502
96,1,1282.6906,0.005544591438418521
96,1,1292.6625,0.0046108265870966544
96,1,1312.6058,0.004139472708346241
96,1,1322.5771,0.004835106851417809
96,1,1332.5481,0.0019701434105866187
96,1,1352.4895,0.0022263343904795497
96,1,1412.3079,0.002662225107691322
96,1,1422.2767,0.004926633502085431
96,1,1432.2454,0.009139952117326225
96,1,1442.2137,0.0113647891341167
96,1,1452.1819,0.013878296838531163
96,1,1462.1499,0.01352991109656802
96,1,1472.1176,0.01299475882453792
96,1,1482.085,0.012401821202777547
96,1,1492.0521,0.011595598034868475
96,1,1502.019,0.010862398390860027
96,1,1521.9523,0.010206732397852455
96,1,1531.9185,0.009483364348825598
96,1,1541.8845,0.009007964499565995
96,1,1551.8502,0.009059958734145213
96,1,1571.781,0.00867706569363071
96,1,1601.6753,0.007536767812008123
96,1,1611.6396,0.00590330150610591
96,1,1621.6036,0.0033140853363606212
96,1,1641.531,0.002948683268197364
96,1,1681.3829,0.0037266759947371325
96,1,1691.3453,0.004330329178528415
96,1,1701.3074,0.006045457677747203
96,1,1711.2693,0.011672727147783352
96,1,1751.1144,0.014325083926865767
96,1,1761.0751,0.013785828066129432
96,1,1780.9957,0.015632202426336984
96,1,1810.8749,0.014379646934492382
96,1,1946.3915,0.015565941467513675
96,1,1956.4346,0.017286562441591387
96,1,1966.4753,0.018604955605453954
96,1,1996.5839,0.018524933517929533
96,1,2006.6154,0.017360192308706855
96,1,2016.6447,0.013977000596963857
96,1,2036.6962,0.012713063379269765
96,1,2056.7388,0.016500281980597834
96,1,2076.7717,0.01270784078374098
96,1,2136.8157,0.014936764635305556
96,1,2156.812,0.017445921314539287
96,1,2166.8066,0.018164252077744598
96,1,2176.799,0.016937784798361093
96,1,2186.789,0.015716012964311004
96,1,2206.7622,0.014567872339434702
96,1,2226.726,0.012287546999101867
96,1,2236.7046,0.008642191193813351
96,1,2246.6807,0.004570690348263919
96,1,2256.6545,0.007120903100661637
96,1,2266.6262,0.013325361513450363
96,1,2276.5955,0.016747042983115513
96,1,2286.5625,0.027314079879838055
96,1,2296.527,0.0342357658064809
96,1,2306.4895,0.034945964890118794
96,1,2316.4495,0.03548366236076357
96,1,2336.3625,0.028700380459208346
96,1,2346.3157,0.019202144112889286
96,1,2356.2666,0.017319730882461134
96,1,2366.215,0.016066285534086452
96,1,2405.986,0.01566323502653264
96,1,2425.8577,0.015453532063893351
96,1,2435.79,0.014980235889968201
96,1,2445.72,0.014483212412187082
96,1,2455.6477,0.013963090720476495
96,1,2465.5732,0.013579809168989534
96,1,2485.4172,0.011917940723370182
96,2,394.93552,0.016415061192694973
96,2,404.61288,0.03411709815000168
96,2,414.29462,0.05248450448907753
96,2,423.98077,0.05189387150628806
96,2,433.6713,0.05130719067864681
96,2,443.3662,0.053075803532107085
96,2,472.4773,0.04355913199099965
96,2,482.18976,0.03208832554876361
96,2,491.90665,0.02775166842407856
96,2,501.6279,0.025898094464534654
96,2,521.08356,0.023438579692464424
96,2,608.8515,0.02319421363059996
96,2,674.40125,0.020225439684885962
96,2,684.19794,0.018515498915436017
96,2,703.77563,0.018687648118919355
96,2,713.55664,0.016638014329086043
96,2,733.1031,0.01535290688067624
96,2,742.8685,0.011319645142721631
96,2,830.52277,0.008850841450829669
96,2,985.3106,0.00834790736916835
96,2,1014.1849,0.010851516688266304
96,2,1033.4083,0.011618965427328275
96,2,1157.8528,0.011761512475489339
96,2,1214.9918,0.01092717624150571
96,2,1252.9802,0.00960217261837581
96,2,1252.773,0.00930066755312857
96,2,1282.6906,0.011179065718461717
96,2,1292.6625,0.018312949852840002
96,2,1322.5771,0.02826223305238513
96,2,1332.5481,0.03958374356722517
96,2,1422.2767,0.01570695403910566
96,2,1432.2454,0.03105665232650775
96,2,1442.2137,0.030353756341076447
96,2,1452.1819,0.019719856681501183
96,2,1462.1499,0.012005341560028329
96,2,1472.1176,0.012264472790796713
96,2,1482.085,0.010079677688179734
96,2,1492.0521,0.006747416562978743
96,2,1502.019,0.0044684728280185715
96,2,1531.9185,0.018042323914496748
96,2,1541.8845,0.016880910815740988
96,2,1551.8502,0.016072828139597824
