Run,Iteration,Wavelength,Coefficient
497,1,385.26254,0.013762725490988448
497,1,394.93552,0.01703332359691584
497,1,404.61288,0.02799972934390082
497,1,414.29462,0.04236856949538195
497,1,423.98077,0.04159182461778531
497,1,433.6713,0.041941221108771645
497,1,443.3662,0.04416533882154213
497,1,453.06552,0.036764340285210056
497,1,462.7692,0.027468815272888955
497,1,472.4773,0.02416796760243302
497,1,482.18976,0.02293387446690312
497,1,491.90665,0.021043987199361895
497,1,501.6279,0.021082167528862668
497,1,511.35355,0.01859677243188323
497,1,521.08356,0.017232681532491658
497,1,540.5568,0.017634472250813046
497,1,550.30005,0.015754660755896363
497,1,569.7996,0.014742381238633657
497,1,608.8515,0.013004888753002765
497,1,628.40375,0.011204920194475922
497,1,647.9736,0.00920960960273386
497,1,664.59937,0.007758394969536119
497,1,684.19794,0.007297712781538623
497,1,693.9894,0.0073519408356257435
497,1,703.77563,0.007703143321881717
497,1,723.3325,0.008295087463536124
497,1,733.1031,0.008774478225451552
497,1,742.8685,0.008837434596973306
497,1,752.6287,0.008221745955841454
497,1,762.3837,0.00805425355799847
497,1,772.1335,0.00724900986666038
497,1,781.87805,0.007038102566128031
497,1,791.61743,0.007368360780692593
497,1,801.35156,0.007008149860273547
497,1,811.0805,0.008495948798659862
497,1,849.94415,0.01395054721851054
497,1,859.6471,0.021539190071776564
497,1,869.3448,0.028737841114457714
497,1,879.03723,0.008996517328631236
497,1,975.6755,0.018481531121505582
497,1,994.94055,0.023631202373871008
497,1,1014.1849,0.023137366403314888
497,1,1100.5262,0.010909988592630461
497,1,1119.656,0.017689717200472382
497,1,1138.7648,0.01851765654999448
497,1,1148.3114,0.016436870415915357
497,1,1157.8528,0.014792642357475612
497,1,1167.389,0.012970724893946937
497,1,1195.9663,0.009399065219858819
497,1,1205.4817,0.008900961907662638
497,1,1214.9918,0.008950734736335546
497,1,1233.9965,0.008415369383219566
497,1,1243.491,0.007623627423588485
497,1,1252.9802,0.007574013644151583
497,1,1252.773,0.007974353052066945
497,1,1262.7457,0.008015005122618385
497,1,1272.7183,0.005535740242851632
497,1,1312.6058,0.004592055821789133
497,1,1322.5771,0.004117432501573314
497,1,1342.5189,0.004818514953146995
