Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
207,1,1.0,95,95 wavelengths,4,0.47350620067643745
207,2,0.954357540733128,58,58 wavelengths,4,0.4472003006388576
207,3,0.9107983155541839,38,38 wavelengths,4,0.44269071777527247
207,4,0.8692272405361663,23,23 wavelengths,4,0.452837279218339
207,5,0.8295535716163387,14,14 wavelengths,4,0.43705373919579105
207,6,0.7916907065141517,9,"394.94, 423.98, 723.33, 1452.18, 1462.15, 1531.92, 1591.71, 1641.53, 2256.65",4,0.5505449079293498
207,7,0.7555559956901182,5,"723.33, 1452.18, 1531.92, 1591.71, 2256.65",4,0.4750093949642991
207,8,0.721070561932991,4,"723.33, 1452.18, 1591.71, 2256.65",4,0.4577226606538895
207,9,0.6881591281814239,3,"1452.18, 1591.71, 2256.65",3,0.3949642991356633
207,10,0.656749853204277,2,"1591.71, 2256.65",2,0.3216835776024051
207,11,0.6267741747808766,2,"1591.71, 2256.65",2,0.3216835776024051
207,12,0.5981666600389132,2,"1591.71, 2256.65",2,0.3216835776024051
207,13,0.5708648626232861,2,"1591.71, 2256.65",2,0.3216835776024051
207,14,0.5448091863841141,1,2256.65,1,0.3216835776024051
207,15,0.5199427552863595,1,2256.65,1,0.3216835776024051
207,16,0.4962112892570966,1,2256.65,1,0.3216835776024051
207,17,0.4735629856994175,1,2256.65,1,0.3216835776024051
207,18,0.45194840641433354,1,2256.65,1,0.3216835776024051
207,19,0.43132036968383947,1,2256.65,1,0.3216835776024051
207,20,0.41163384727957264,1,2256.65,1,0.3216835776024051
207,21,0.3928458661722489,1,2256.65,1,0.3216835776024051
207,22,0.3749154147273229,1,2256.65,1,0.3216835776024051
207,23,0.35780335318210865,1,2256.65,1,0.3216835776024051
207,24,0.341472328208944,1,2256.65,1,0.3216835776024051
207,25,0.3258866913779032,1,2256.65,1,0.3216835776024051
207,26,0.3110124213410716,1,2256.65,1,0.3216835776024051
207,27,0.29681704956852045,1,2256.65,1,0.3216835776024051
207,28,0.28326958947387604,1,2256.65,1,0.3216835776024051
207,29,0.27034046877477114,1,2256.65,1,0.3216835776024051
207,30,0.2580014649405315,1,2256.65,1,0.3216835776024051
207,31,0.24622564358619,1,2256.65,1,0.3216835776024051
207,32,0.23498729967834794,1,2256.65,1,0.3216835776024051
207,33,0.22426190142454666,1,2256.65,1,0.3216835776024051
207,34,0.21402603672366552,1,2256.65,1,0.3216835776024051
207,35,0.20425736206045553,1,2256.65,1,0.3216835776024051
207,36,0.19493455373265248,1,2256.65,1,0.3216835776024051
207,37,0.18603726130420398,1,2256.65,1,0.3216835776024051
207,38,0.17754606318300636,1,2256.65,1,0.3216835776024051
207,39,0.16944242422618255,1,2256.65,1,0.3216835776024051
207,40,0.1617086552803589,1,2256.65,1,0.3216835776024051
207,41,0.15432787456862446,1,2256.65,1,0.3216835776024051
207,42,0.14728397083988307,1,2256.65,1,0.3216835776024051
207,43,0.14056156820016055,1,2256.65,1,0.3216835776024051
207,44,0.13414599254909704,1,2256.65,1,0.3216835776024051
207,45,0.12802323954836076,1,2256.65,1,0.3216835776024051
207,46,0.1221799440520617,1,2256.65,1,0.3216835776024051
207,47,0.11660335093243673,1,2256.65,1,0.3216835776024051
207,48,0.1112812872371222,1,2256.65,1,0.3216835776024051
207,49,0.10620213561723678,1,2256.65,1,0.3216835776024051
207,50,0.10135480896827219,1,2256.65,1,0.3216835776024051
207,51,0.09672872622843623,1,2256.65,1,0.3216835776024051
207,52,0.09231378928161843,1,2256.65,1,0.3216835776024051
207,53,0.0881003609145615,1,2256.65,1,0.3216835776024051
207,54,0.08407924378012192,1,2256.65,1,0.3216835776024051
207,55,0.08024166032069831,1,2256.65,1,0.3216835776024051
207,56,0.07657923360800463,1,2256.65,1,0.3216835776024051
207,57,0.07308396905736299,1,2256.65,1,0.3216835776024051
207,58,0.06974823697660097,1,2256.65,1,0.3216835776024051
207,59,0.06656475591146033,1,2256.65,1,0.3216835776024051
207,60,0.0635265767511622,1,2256.65,1,0.3216835776024051
207,61,0.06062706755943346,1,2256.65,1,0.3216835776024051
207,62,0.05785989909788212,1,2256.65,1,0.3216835776024051
207,63,0.05521903101012169,1,2256.65,1,0.3216835776024051
207,64,0.05269869863648607,1,2256.65,1,0.3216835776024051
207,65,0.050293400430553095,1,2256.65,1,0.3216835776024051
207,66,0.04799788595000907,1,2256.65,1,0.3216835776024051
207,67,0.045807144395639814,1,2256.65,1,0.3216835776024051
207,68,0.0437163936734301,1,2256.65,1,0.3216835776024051
207,69,0.04172106995589601,1,2256.65,1,0.3216835776024051
207,70,0.03981681771986371,1,2256.65,1,0.3216835776024051
207,71,0.03799948023894836,1,2256.65,1,0.3216835776024051
207,72,0.03626509050997986,1,2256.65,1,0.3216835776024051
207,73,0.03460986259356866,1,2256.65,1,0.3216835776024051
207,74,0.03303018334990966,1,2256.65,1,0.3216835776024051
207,75,0.0315226045517841,1,2256.65,1,0.3216835776024051
207,76,0.030083835357543567,1,2256.65,1,0.3216835776024051
207,77,0.028710735127645604,1,2256.65,1,0.3216835776024051
207,78,0.02740030656906009,1,2256.65,1,0.3216835776024051
207,79,0.026149689192581947,1,2256.65,1,0.3216835776024051
207,80,0.024956153068768163,1,2256.65,1,0.3216835776024051
207,81,0.02381709286886909,1,2256.65,1,0.3216835776024051
207,82,0.022730022177746417,1,2256.65,1,0.3216835776024051
207,83,0.021692568066363528,1,2256.65,1,0.3216835776024051
207,84,0.020702465912000683,1,2256.65,1,0.3216835776024051
207,85,0.019757554454888377,1,2256.65,1,0.3216835776024051
207,86,0.01885577108046814,1,2256.65,1,0.3216835776024051
207,87,0.0179951473169824,1,2256.65,1,0.3216835776024051
207,88,0.01717380453856566,1,2256.65,1,0.3216835776024051
207,89,0.01638994986445697,1,2256.65,1,0.3216835776024051
207,90,0.01564187224538241,1,2256.65,1,0.3216835776024051
207,91,0.01492793872856492,1,2256.65,1,0.3216835776024051
207,92,0.01424659089320804,1,2256.65,1,0.3216835776024051
207,93,0.013596341448672998,1,2256.65,1,0.3216835776024051
207,94,0.01297577098792345,1,2256.65,1,0.3216835776024051
207,95,0.0123835248891509,1,2256.65,1,0.3216835776024051
207,96,0.01181831035881753,1,2256.65,1,0.3216835776024051
207,97,0.011278893609661946,1,2256.65,1,0.3216835776024051
207,98,0.01076409716750757,1,2256.65,1,0.3216835776024051
207,99,0.010272797300994951,1,2256.65,1,0.3216835776024051
207,100,0.009803921568627453,1,2256.65,1,0.3216835776024051
