Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
246,1,1.0,114,114 wavelengths,4,0.4877865464111236
246,2,0.954357540733128,60,60 wavelengths,4,0.46486283352123264
246,3,0.9107983155541839,32,32 wavelengths,4,0.4374295377677565
246,4,0.8692272405361663,19,19 wavelengths,4,0.4287861706125517
246,5,0.8295535716163387,12,12 wavelengths,4,0.4310409620443442
246,6,0.7916907065141517,7,"394.94, 1243.49, 1282.69, 1591.71, 2236.70, 2445.72, 2455.65",4,0.40849304772641865
246,7,0.7555559956901182,4,"394.94, 1243.49, 1591.71, 2236.70",4,0.4054866591506952
246,8,0.721070561932991,3,"1243.49, 1591.71, 2236.70",3,0.337467117624953
246,9,0.6881591281814239,1,2236.70,1,0.3216835776024051
246,10,0.656749853204277,1,2236.70,1,0.3216835776024051
246,11,0.6267741747808766,1,2236.70,1,0.3216835776024051
246,12,0.5981666600389132,1,2236.70,1,0.3216835776024051
246,13,0.5708648626232861,1,2236.70,1,0.3216835776024051
246,14,0.5448091863841141,1,2236.70,1,0.3216835776024051
246,15,0.5199427552863595,1,2236.70,1,0.3216835776024051
246,16,0.4962112892570966,1,2236.70,1,0.3216835776024051
246,17,0.4735629856994175,1,2236.70,1,0.3216835776024051
246,18,0.45194840641433354,1,2236.70,1,0.3216835776024051
246,19,0.43132036968383947,1,2236.70,1,0.3216835776024051
246,20,0.41163384727957264,1,2236.70,1,0.3216835776024051
246,21,0.3928458661722489,1,2236.70,1,0.3216835776024051
246,22,0.3749154147273229,1,2236.70,1,0.3216835776024051
246,23,0.35780335318210865,1,2236.70,1,0.3216835776024051
246,24,0.341472328208944,1,2236.70,1,0.3216835776024051
246,25,0.3258866913779032,1,2236.70,1,0.3216835776024051
246,26,0.3110124213410716,1,2236.70,1,0.3216835776024051
246,27,0.29681704956852045,1,2236.70,1,0.3216835776024051
246,28,0.28326958947387604,1,2236.70,1,0.3216835776024051
246,29,0.27034046877477114,1,2236.70,1,0.3216835776024051
246,30,0.2580014649405315,1,2236.70,1,0.3216835776024051
246,31,0.24622564358619,1,2236.70,1,0.3216835776024051
246,32,0.23498729967834794,1,2236.70,1,0.3216835776024051
246,33,0.22426190142454666,1,2236.70,1,0.3216835776024051
246,34,0.21402603672366552,1,2236.70,1,0.3216835776024051
246,35,0.20425736206045553,1,2236.70,1,0.3216835776024051
246,36,0.19493455373265248,1,2236.70,1,0.3216835776024051
246,37,0.18603726130420398,1,2236.70,1,0.3216835776024051
246,38,0.17754606318300636,1,2236.70,1,0.3216835776024051
246,39,0.16944242422618255,1,2236.70,1,0.3216835776024051
246,40,0.1617086552803589,1,2236.70,1,0.3216835776024051
246,41,0.15432787456862446,1,2236.70,1,0.3216835776024051
246,42,0.14728397083988307,1,2236.70,1,0.3216835776024051
246,43,0.14056156820016055,1,2236.70,1,0.3216835776024051
246,44,0.13414599254909704,1,2236.70,1,0.3216835776024051
246,45,0.12802323954836076,1,2236.70,1,0.3216835776024051
246,46,0.1221799440520617,1,2236.70,1,0.3216835776024051
246,47,0.11660335093243673,1,2236.70,1,0.3216835776024051
246,48,0.1112812872371222,1,2236.70,1,0.3216835776024051
246,49,0.10620213561723678,1,2236.70,1,0.3216835776024051
246,50,0.10135480896827219,1,2236.70,1,0.3216835776024051
246,51,0.09672872622843623,1,2236.70,1,0.3216835776024051
246,52,0.09231378928161843,1,2236.70,1,0.3216835776024051
246,53,0.0881003609145615,1,2236.70,1,0.3216835776024051
246,54,0.08407924378012192,1,2236.70,1,0.3216835776024051
246,55,0.08024166032069831,1,2236.70,1,0.3216835776024051
246,56,0.07657923360800463,1,2236.70,1,0.3216835776024051
246,57,0.07308396905736299,1,2236.70,1,0.3216835776024051
246,58,0.06974823697660097,1,2236.70,1,0.3216835776024051
246,59,0.06656475591146033,1,2236.70,1,0.3216835776024051
246,60,0.0635265767511622,1,2236.70,1,0.3216835776024051
246,61,0.06062706755943346,1,2236.70,1,0.3216835776024051
246,62,0.05785989909788212,1,2236.70,1,0.3216835776024051
246,63,0.05521903101012169,1,2236.70,1,0.3216835776024051
246,64,0.05269869863648607,1,2236.70,1,0.3216835776024051
246,65,0.050293400430553095,1,2236.70,1,0.3216835776024051
246,66,0.04799788595000907,1,2236.70,1,0.3216835776024051
246,67,0.045807144395639814,1,2236.70,1,0.3216835776024051
246,68,0.0437163936734301,1,2236.70,1,0.3216835776024051
246,69,0.04172106995589601,1,2236.70,1,0.3216835776024051
246,70,0.03981681771986371,1,2236.70,1,0.3216835776024051
246,71,0.03799948023894836,1,2236.70,1,0.3216835776024051
246,72,0.03626509050997986,1,2236.70,1,0.3216835776024051
246,73,0.03460986259356866,1,2236.70,1,0.3216835776024051
246,74,0.03303018334990966,1,2236.70,1,0.3216835776024051
246,75,0.0315226045517841,1,2236.70,1,0.3216835776024051
246,76,0.030083835357543567,1,2236.70,1,0.3216835776024051
246,77,0.028710735127645604,1,2236.70,1,0.3216835776024051
246,78,0.02740030656906009,1,2236.70,1,0.3216835776024051
246,79,0.026149689192581947,1,2236.70,1,0.3216835776024051
246,80,0.024956153068768163,1,2236.70,1,0.3216835776024051
246,81,0.02381709286886909,1,2236.70,1,0.3216835776024051
246,82,0.022730022177746417,1,2236.70,1,0.3216835776024051
246,83,0.021692568066363528,1,2236.70,1,0.3216835776024051
246,84,0.020702465912000683,1,2236.70,1,0.3216835776024051
246,85,0.019757554454888377,1,2236.70,1,0.3216835776024051
246,86,0.01885577108046814,1,2236.70,1,0.3216835776024051
