Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
105,1,1.0,122,122 wavelengths,4,0.48966553927095074
105,2,0.954357540733128,73,73 wavelengths,4,0.4922961292747088
105,3,0.9107983155541839,42,42 wavelengths,4,0.4742577978203683
105,4,0.8692272405361663,22,22 wavelengths,4,0.4588500563697858
105,5,0.8295535716163387,13,13 wavelengths,4,0.44569710635099585
105,6,0.7916907065141517,5,"394.94, 772.13, 1442.21, 1472.12, 2435.79",4,0.4618564449455092
105,7,0.7555559956901182,3,"394.94, 1472.12, 2435.79",3,0.3438556933483653
105,8,0.721070561932991,2,"394.94, 1472.12",2,0.2856069146937242
105,9,0.6881591281814239,2,"394.94, 1472.12",2,0.2856069146937242
105,10,0.656749853204277,2,"394.94, 1472.12",2,0.2856069146937242
105,11,0.6267741747808766,2,"394.94, 1472.12",2,0.2856069146937242
105,12,0.5981666600389132,2,"394.94, 1472.12",2,0.2856069146937242
105,13,0.5708648626232861,1,394.94,1,0.20969560315670802
105,14,0.5448091863841141,1,394.94,1,0.20969560315670802
105,15,0.5199427552863595,1,394.94,1,0.20969560315670802
105,16,0.4962112892570966,1,394.94,1,0.20969560315670802
105,17,0.4735629856994175,1,394.94,1,0.20969560315670802
105,18,0.45194840641433354,1,394.94,1,0.20969560315670802
105,19,0.43132036968383947,1,394.94,1,0.20969560315670802
105,20,0.41163384727957264,1,394.94,1,0.20969560315670802
105,21,0.3928458661722489,1,394.94,1,0.20969560315670802
105,22,0.3749154147273229,1,394.94,1,0.20969560315670802
105,23,0.35780335318210865,1,394.94,1,0.20969560315670802
105,24,0.341472328208944,1,394.94,1,0.20969560315670802
105,25,0.3258866913779032,1,394.94,1,0.20969560315670802
105,26,0.3110124213410716,1,394.94,1,0.20969560315670802
105,27,0.29681704956852045,1,394.94,1,0.20969560315670802
105,28,0.28326958947387604,1,394.94,1,0.20969560315670802
105,29,0.27034046877477114,1,394.94,1,0.20969560315670802
105,30,0.2580014649405315,1,394.94,1,0.20969560315670802
105,31,0.24622564358619,1,394.94,1,0.20969560315670802
105,32,0.23498729967834794,1,394.94,1,0.20969560315670802
105,33,0.22426190142454666,1,394.94,1,0.20969560315670802
105,34,0.21402603672366552,1,394.94,1,0.20969560315670802
105,35,0.20425736206045553,1,394.94,1,0.20969560315670802
105,36,0.19493455373265248,1,394.94,1,0.20969560315670802
105,37,0.18603726130420398,1,394.94,1,0.20969560315670802
105,38,0.17754606318300636,1,394.94,1,0.20969560315670802
105,39,0.16944242422618255,1,394.94,1,0.20969560315670802
105,40,0.1617086552803589,1,394.94,1,0.20969560315670802
105,41,0.15432787456862446,1,394.94,1,0.20969560315670802
105,42,0.14728397083988307,1,394.94,1,0.20969560315670802
105,43,0.14056156820016055,1,394.94,1,0.20969560315670802
105,44,0.13414599254909704,1,394.94,1,0.20969560315670802
105,45,0.12802323954836076,1,394.94,1,0.20969560315670802
105,46,0.1221799440520617,1,394.94,1,0.20969560315670802
105,47,0.11660335093243673,1,394.94,1,0.20969560315670802
105,48,0.1112812872371222,1,394.94,1,0.20969560315670802
105,49,0.10620213561723678,1,394.94,1,0.20969560315670802
105,50,0.10135480896827219,1,394.94,1,0.20969560315670802
105,51,0.09672872622843623,1,394.94,1,0.20969560315670802
105,52,0.09231378928161843,1,394.94,1,0.20969560315670802
105,53,0.0881003609145615,1,394.94,1,0.20969560315670802
105,54,0.08407924378012192,1,394.94,1,0.20969560315670802
105,55,0.08024166032069831,1,394.94,1,0.20969560315670802
105,56,0.07657923360800463,1,394.94,1,0.20969560315670802
105,57,0.07308396905736299,1,394.94,1,0.20969560315670802
105,58,0.06974823697660097,1,394.94,1,0.20969560315670802
105,59,0.06656475591146033,1,394.94,1,0.20969560315670802
105,60,0.0635265767511622,1,394.94,1,0.20969560315670802
105,61,0.06062706755943346,1,394.94,1,0.20969560315670802
105,62,0.05785989909788212,1,394.94,1,0.20969560315670802
105,63,0.05521903101012169,1,394.94,1,0.20969560315670802
105,64,0.05269869863648607,1,394.94,1,0.20969560315670802
105,65,0.050293400430553095,1,394.94,1,0.20969560315670802
105,66,0.04799788595000907,1,394.94,1,0.20969560315670802
105,67,0.045807144395639814,1,394.94,1,0.20969560315670802
105,68,0.0437163936734301,1,394.94,1,0.20969560315670802
105,69,0.04172106995589601,1,394.94,1,0.20969560315670802
105,70,0.03981681771986371,1,394.94,1,0.20969560315670802
105,71,0.03799948023894836,1,394.94,1,0.20969560315670802
105,72,0.03626509050997986,1,394.94,1,0.20969560315670802
105,73,0.03460986259356866,1,394.94,1,0.20969560315670802
105,74,0.03303018334990966,1,394.94,1,0.20969560315670802
105,75,0.0315226045517841,1,394.94,1,0.20969560315670802
105,76,0.030083835357543567,1,394.94,1,0.20969560315670802
105,77,0.028710735127645604,1,394.94,1,0.20969560315670802
105,78,0.02740030656906009,1,394.94,1,0.20969560315670802
105,79,0.026149689192581947,1,394.94,1,0.20969560315670802
105,80,0.024956153068768163,1,394.94,1,0.20969560315670802
105,81,0.02381709286886909,1,394.94,1,0.20969560315670802
105,82,0.022730022177746417,1,394.94,1,0.20969560315670802
105,83,0.021692568066363528,1,394.94,1,0.20969560315670802
105,84,0.020702465912000683,1,394.94,1,0.20969560315670802
105,85,0.019757554454888377,1,394.94,1,0.20969560315670802
105,86,0.01885577108046814,1,394.94,1,0.20969560315670802
105,87,0.0179951473169824,1,394.94,1,0.20969560315670802
105,88,0.01717380453856566,1,394.94,1,0.20969560315670802
105,89,0.01638994986445697,1,394.94,1,0.20969560315670802
105,90,0.01564187224538241,1,394.94,1,0.20969560315670802
105,91,0.01492793872856492,1,394.94,1,0.20969560315670802
105,92,0.01424659089320804,1,394.94,1,0.20969560315670802
105,93,0.013596341448672998,1,394.94,1,0.20969560315670802
105,94,0.01297577098792345,1,394.94,1,0.20969560315670802
105,95,0.0123835248891509,1,394.94,1,0.20969560315670802
105,96,0.01181831035881753,1,394.94,1,0.20969560315670802
105,97,0.011278893609661946,1,394.94,1,0.20969560315670802
105,98,0.01076409716750757,1,394.94,1,0.20969560315670802
105,99,0.010272797300994951,1,394.94,1,0.20969560315670802
105,100,0.009803921568627453,1,394.94,1,0.20969560315670802
