Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
240,1,1.0,115,115 wavelengths,3,0.3897031191281473
240,2,0.954357540733128,67,67 wavelengths,3,0.3893273205561819
240,3,0.9107983155541839,39,39 wavelengths,3,0.38857572341225105
240,4,0.8692272405361663,23,23 wavelengths,3,0.38857572341225105
240,5,0.8295535716163387,12,12 wavelengths,3,0.38895152198421645
240,6,0.7916907065141517,8,"394.94, 443.37, 703.78, 1014.18, 1205.48, 1224.50, 1541.88, 2096.80",3,0.38181134911687337
240,7,0.7555559956901182,5,"394.94, 703.78, 1014.18, 1205.48, 1224.50",3,0.3622698233746712
240,8,0.721070561932991,4,"394.94, 703.78, 1014.18, 1205.48",3,0.36076662908680945
240,9,0.6881591281814239,3,"394.94, 703.78, 1014.18",3,0.3596392333709132
240,10,0.656749853204277,2,"394.94, 1014.18",2,0.322435174746336
240,11,0.6267741747808766,2,"394.94, 1014.18",2,0.322435174746336
240,12,0.5981666600389132,1,1014.18,1,0.3216835776024051
240,13,0.5708648626232861,1,1014.18,1,0.3216835776024051
240,14,0.5448091863841141,1,1014.18,1,0.3216835776024051
240,15,0.5199427552863595,1,1014.18,1,0.3216835776024051
240,16,0.4962112892570966,1,1014.18,1,0.3216835776024051
240,17,0.4735629856994175,1,1014.18,1,0.3216835776024051
240,18,0.45194840641433354,1,1014.18,1,0.3216835776024051
240,19,0.43132036968383947,1,1014.18,1,0.3216835776024051
240,20,0.41163384727957264,1,1014.18,1,0.3216835776024051
240,21,0.3928458661722489,1,1014.18,1,0.3216835776024051
240,22,0.3749154147273229,1,1014.18,1,0.3216835776024051
240,23,0.35780335318210865,1,1014.18,1,0.3216835776024051
240,24,0.341472328208944,1,1014.18,1,0.3216835776024051
240,25,0.3258866913779032,1,1014.18,1,0.3216835776024051
240,26,0.3110124213410716,1,1014.18,1,0.3216835776024051
240,27,0.29681704956852045,1,1014.18,1,0.3216835776024051
240,28,0.28326958947387604,1,1014.18,1,0.3216835776024051
240,29,0.27034046877477114,1,1014.18,1,0.3216835776024051
240,30,0.2580014649405315,1,1014.18,1,0.3216835776024051
240,31,0.24622564358619,1,1014.18,1,0.3216835776024051
240,32,0.23498729967834794,1,1014.18,1,0.3216835776024051
240,33,0.22426190142454666,1,1014.18,1,0.3216835776024051
240,34,0.21402603672366552,1,1014.18,1,0.3216835776024051
240,35,0.20425736206045553,1,1014.18,1,0.3216835776024051
240,36,0.19493455373265248,1,1014.18,1,0.3216835776024051
240,37,0.18603726130420398,1,1014.18,1,0.3216835776024051
240,38,0.17754606318300636,1,1014.18,1,0.3216835776024051
240,39,0.16944242422618255,1,1014.18,1,0.3216835776024051
240,40,0.1617086552803589,1,1014.18,1,0.3216835776024051
240,41,0.15432787456862446,1,1014.18,1,0.3216835776024051
240,42,0.14728397083988307,1,1014.18,1,0.3216835776024051
240,43,0.14056156820016055,1,1014.18,1,0.3216835776024051
240,44,0.13414599254909704,1,1014.18,1,0.3216835776024051
240,45,0.12802323954836076,1,1014.18,1,0.3216835776024051
240,46,0.1221799440520617,1,1014.18,1,0.3216835776024051
240,47,0.11660335093243673,1,1014.18,1,0.3216835776024051
240,48,0.1112812872371222,1,1014.18,1,0.3216835776024051
240,49,0.10620213561723678,1,1014.18,1,0.3216835776024051
240,50,0.10135480896827219,1,1014.18,1,0.3216835776024051
240,51,0.09672872622843623,1,1014.18,1,0.3216835776024051
240,52,0.09231378928161843,1,1014.18,1,0.3216835776024051
240,53,0.0881003609145615,1,1014.18,1,0.3216835776024051
240,54,0.08407924378012192,1,1014.18,1,0.3216835776024051
240,55,0.08024166032069831,1,1014.18,1,0.3216835776024051
240,56,0.07657923360800463,1,1014.18,1,0.3216835776024051
240,57,0.07308396905736299,1,1014.18,1,0.3216835776024051
240,58,0.06974823697660097,1,1014.18,1,0.3216835776024051
240,59,0.06656475591146033,1,1014.18,1,0.3216835776024051
240,60,0.0635265767511622,1,1014.18,1,0.3216835776024051
240,61,0.06062706755943346,1,1014.18,1,0.3216835776024051
240,62,0.05785989909788212,1,1014.18,1,0.3216835776024051
240,63,0.05521903101012169,1,1014.18,1,0.3216835776024051
240,64,0.05269869863648607,1,1014.18,1,0.3216835776024051
240,65,0.050293400430553095,1,1014.18,1,0.3216835776024051
240,66,0.04799788595000907,1,1014.18,1,0.3216835776024051
240,67,0.045807144395639814,1,1014.18,1,0.3216835776024051
240,68,0.0437163936734301,1,1014.18,1,0.3216835776024051
240,69,0.04172106995589601,1,1014.18,1,0.3216835776024051
240,70,0.03981681771986371,1,1014.18,1,0.3216835776024051
240,71,0.03799948023894836,1,1014.18,1,0.3216835776024051
240,72,0.03626509050997986,1,1014.18,1,0.3216835776024051
240,73,0.03460986259356866,1,1014.18,1,0.3216835776024051
240,74,0.03303018334990966,1,1014.18,1,0.3216835776024051
240,75,0.0315226045517841,1,1014.18,1,0.3216835776024051
240,76,0.030083835357543567,1,1014.18,1,0.3216835776024051
240,77,0.028710735127645604,1,1014.18,1,0.3216835776024051
240,78,0.02740030656906009,1,1014.18,1,0.3216835776024051
240,79,0.026149689192581947,1,1014.18,1,0.3216835776024051
240,80,0.024956153068768163,1,1014.18,1,0.3216835776024051
240,81,0.02381709286886909,1,1014.18,1,0.3216835776024051
240,82,0.022730022177746417,1,1014.18,1,0.3216835776024051
240,83,0.021692568066363528,1,1014.18,1,0.3216835776024051
240,84,0.020702465912000683,1,1014.18,1,0.3216835776024051
240,85,0.019757554454888377,1,1014.18,1,0.3216835776024051
240,86,0.01885577108046814,1,1014.18,1,0.3216835776024051
240,87,0.0179951473169824,1,1014.18,1,0.3216835776024051
240,88,0.01717380453856566,1,1014.18,1,0.3216835776024051
240,89,0.01638994986445697,1,1014.18,1,0.3216835776024051
240,90,0.01564187224538241,1,1014.18,1,0.3216835776024051
240,91,0.01492793872856492,1,1014.18,1,0.3216835776024051
240,92,0.01424659089320804,1,1014.18,1,0.3216835776024051
240,93,0.013596341448672998,1,1014.18,1,0.3216835776024051
240,94,0.01297577098792345,1,1014.18,1,0.3216835776024051
240,95,0.0123835248891509,1,1014.18,1,0.3216835776024051
240,96,0.01181831035881753,1,1014.18,1,0.3216835776024051
240,97,0.011278893609661946,1,1014.18,1,0.3216835776024051
240,98,0.01076409716750757,1,1014.18,1,0.3216835776024051
240,99,0.010272797300994951,1,1014.18,1,0.3216835776024051
240,100,0.009803921568627453,1,1014.18,1,0.3216835776024051
