Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
188,1,1.0,118,118 wavelengths,3,0.3897031191281473
188,2,0.954357540733128,67,67 wavelengths,3,0.3893273205561819
188,3,0.9107983155541839,41,41 wavelengths,3,0.38895152198421645
188,4,0.8692272405361663,19,19 wavelengths,3,0.38857572341225105
188,5,0.8295535716163387,8,"394.94, 423.98, 703.78, 1292.66, 1631.57, 2396.05, 2405.99, 2425.86",3,0.34047350620067646
188,6,0.7916907065141517,4,"394.94, 423.98, 703.78, 2396.05",3,0.4490792934986847
188,7,0.7555559956901182,3,"394.94, 703.78, 2396.05",3,0.41149943630214203
188,8,0.721070561932991,3,"394.94, 703.78, 2396.05",3,0.41149943630214203
188,9,0.6881591281814239,3,"394.94, 703.78, 2396.05",3,0.41149943630214203
188,10,0.656749853204277,2,"394.94, 2396.05",2,0.31679819616685456
188,11,0.6267741747808766,1,394.94,1,0.20969560315670802
188,12,0.5981666600389132,1,394.94,1,0.20969560315670802
188,13,0.5708648626232861,1,394.94,1,0.20969560315670802
188,14,0.5448091863841141,1,394.94,1,0.20969560315670802
188,15,0.5199427552863595,1,394.94,1,0.20969560315670802
188,16,0.4962112892570966,1,394.94,1,0.20969560315670802
188,17,0.4735629856994175,1,394.94,1,0.20969560315670802
188,18,0.45194840641433354,1,394.94,1,0.20969560315670802
188,19,0.43132036968383947,1,394.94,1,0.20969560315670802
188,20,0.41163384727957264,1,394.94,1,0.20969560315670802
188,21,0.3928458661722489,1,394.94,1,0.20969560315670802
188,22,0.3749154147273229,1,394.94,1,0.20969560315670802
188,23,0.35780335318210865,1,394.94,1,0.20969560315670802
188,24,0.341472328208944,1,394.94,1,0.20969560315670802
188,25,0.3258866913779032,1,394.94,1,0.20969560315670802
188,26,0.3110124213410716,1,394.94,1,0.20969560315670802
188,27,0.29681704956852045,1,394.94,1,0.20969560315670802
188,28,0.28326958947387604,1,394.94,1,0.20969560315670802
188,29,0.27034046877477114,1,394.94,1,0.20969560315670802
188,30,0.2580014649405315,1,394.94,1,0.20969560315670802
188,31,0.24622564358619,1,394.94,1,0.20969560315670802
188,32,0.23498729967834794,1,394.94,1,0.20969560315670802
188,33,0.22426190142454666,1,394.94,1,0.20969560315670802
188,34,0.21402603672366552,1,394.94,1,0.20969560315670802
188,35,0.20425736206045553,1,394.94,1,0.20969560315670802
188,36,0.19493455373265248,1,394.94,1,0.20969560315670802
188,37,0.18603726130420398,1,394.94,1,0.20969560315670802
188,38,0.17754606318300636,1,394.94,1,0.20969560315670802
188,39,0.16944242422618255,1,394.94,1,0.20969560315670802
188,40,0.1617086552803589,1,394.94,1,0.20969560315670802
188,41,0.15432787456862446,1,394.94,1,0.20969560315670802
188,42,0.14728397083988307,1,394.94,1,0.20969560315670802
188,43,0.14056156820016055,1,394.94,1,0.20969560315670802
188,44,0.13414599254909704,1,394.94,1,0.20969560315670802
188,45,0.12802323954836076,1,394.94,1,0.20969560315670802
188,46,0.1221799440520617,1,394.94,1,0.20969560315670802
188,47,0.11660335093243673,1,394.94,1,0.20969560315670802
188,48,0.1112812872371222,1,394.94,1,0.20969560315670802
188,49,0.10620213561723678,1,394.94,1,0.20969560315670802
188,50,0.10135480896827219,1,394.94,1,0.20969560315670802
188,51,0.09672872622843623,1,394.94,1,0.20969560315670802
188,52,0.09231378928161843,1,394.94,1,0.20969560315670802
188,53,0.0881003609145615,1,394.94,1,0.20969560315670802
188,54,0.08407924378012192,1,394.94,1,0.20969560315670802
188,55,0.08024166032069831,1,394.94,1,0.20969560315670802
188,56,0.07657923360800463,1,394.94,1,0.20969560315670802
188,57,0.07308396905736299,1,394.94,1,0.20969560315670802
188,58,0.06974823697660097,1,394.94,1,0.20969560315670802
188,59,0.06656475591146033,1,394.94,1,0.20969560315670802
188,60,0.0635265767511622,1,394.94,1,0.20969560315670802
188,61,0.06062706755943346,1,394.94,1,0.20969560315670802
188,62,0.05785989909788212,1,394.94,1,0.20969560315670802
188,63,0.05521903101012169,1,394.94,1,0.20969560315670802
188,64,0.05269869863648607,1,394.94,1,0.20969560315670802
188,65,0.050293400430553095,1,394.94,1,0.20969560315670802
188,66,0.04799788595000907,1,394.94,1,0.20969560315670802
188,67,0.045807144395639814,1,394.94,1,0.20969560315670802
188,68,0.0437163936734301,1,394.94,1,0.20969560315670802
188,69,0.04172106995589601,1,394.94,1,0.20969560315670802
188,70,0.03981681771986371,1,394.94,1,0.20969560315670802
188,71,0.03799948023894836,1,394.94,1,0.20969560315670802
188,72,0.03626509050997986,1,394.94,1,0.20969560315670802
188,73,0.03460986259356866,1,394.94,1,0.20969560315670802
188,74,0.03303018334990966,1,394.94,1,0.20969560315670802
188,75,0.0315226045517841,1,394.94,1,0.20969560315670802
188,76,0.030083835357543567,1,394.94,1,0.20969560315670802
188,77,0.028710735127645604,1,394.94,1,0.20969560315670802
188,78,0.02740030656906009,1,394.94,1,0.20969560315670802
188,79,0.026149689192581947,1,394.94,1,0.20969560315670802
188,80,0.024956153068768163,1,394.94,1,0.20969560315670802
188,81,0.02381709286886909,1,394.94,1,0.20969560315670802
188,82,0.022730022177746417,1,394.94,1,0.20969560315670802
188,83,0.021692568066363528,1,394.94,1,0.20969560315670802
188,84,0.020702465912000683,1,394.94,1,0.20969560315670802
188,85,0.019757554454888377,1,394.94,1,0.20969560315670802
188,86,0.01885577108046814,1,394.94,1,0.20969560315670802
188,87,0.0179951473169824,1,394.94,1,0.20969560315670802
188,88,0.01717380453856566,1,394.94,1,0.20969560315670802
188,89,0.01638994986445697,1,394.94,1,0.20969560315670802
188,90,0.01564187224538241,1,394.94,1,0.20969560315670802
188,91,0.01492793872856492,1,394.94,1,0.20969560315670802
188,92,0.01424659089320804,1,394.94,1,0.20969560315670802
188,93,0.013596341448672998,1,394.94,1,0.20969560315670802
188,94,0.01297577098792345,1,394.94,1,0.20969560315670802
188,95,0.0123835248891509,1,394.94,1,0.20969560315670802
188,96,0.01181831035881753,1,394.94,1,0.20969560315670802
188,97,0.011278893609661946,1,394.94,1,0.20969560315670802
188,98,0.01076409716750757,1,394.94,1,0.20969560315670802
188,99,0.010272797300994951,1,394.94,1,0.20969560315670802
188,100,0.009803921568627453,1,394.94,1,0.20969560315670802
