Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
51,1,1.0,116,116 wavelengths,3,0.3893273205561819
51,2,0.954357540733128,64,64 wavelengths,3,0.3893273205561819
51,3,0.9107983155541839,29,29 wavelengths,3,0.3881999248402856
51,4,0.8692272405361663,16,16 wavelengths,3,0.3881999248402856
51,5,0.8295535716163387,8,"404.61, 414.29, 433.67, 491.91, 693.99, 713.56, 1551.85, 2455.65",3,0.4509582863585118
51,6,0.7916907065141517,5,"404.61, 414.29, 693.99, 713.56, 2455.65",3,0.5054490792934987
51,7,0.7555559956901182,3,"404.61, 693.99, 713.56",3,0.44945509207065015
51,8,0.721070561932991,3,"404.61, 693.99, 713.56",3,0.44945509207065015
51,9,0.6881591281814239,1,404.61,1,0.21044720030063885
51,10,0.656749853204277,1,404.61,1,0.21044720030063885
51,11,0.6267741747808766,1,404.61,1,0.21044720030063885
51,12,0.5981666600389132,1,404.61,1,0.21044720030063885
51,13,0.5708648626232861,1,404.61,1,0.21044720030063885
51,14,0.5448091863841141,1,404.61,1,0.21044720030063885
51,15,0.5199427552863595,1,404.61,1,0.21044720030063885
51,16,0.4962112892570966,1,404.61,1,0.21044720030063885
51,17,0.4735629856994175,1,404.61,1,0.21044720030063885
51,18,0.45194840641433354,1,404.61,1,0.21044720030063885
51,19,0.43132036968383947,1,404.61,1,0.21044720030063885
51,20,0.41163384727957264,1,404.61,1,0.21044720030063885
51,21,0.3928458661722489,1,404.61,1,0.21044720030063885
51,22,0.3749154147273229,1,404.61,1,0.21044720030063885
51,23,0.35780335318210865,1,404.61,1,0.21044720030063885
51,24,0.341472328208944,1,404.61,1,0.21044720030063885
51,25,0.3258866913779032,1,404.61,1,0.21044720030063885
51,26,0.3110124213410716,1,404.61,1,0.21044720030063885
51,27,0.29681704956852045,1,404.61,1,0.21044720030063885
51,28,0.28326958947387604,1,404.61,1,0.21044720030063885
51,29,0.27034046877477114,1,404.61,1,0.21044720030063885
51,30,0.2580014649405315,1,404.61,1,0.21044720030063885
51,31,0.24622564358619,1,404.61,1,0.21044720030063885
51,32,0.23498729967834794,1,404.61,1,0.21044720030063885
51,33,0.22426190142454666,1,404.61,1,0.21044720030063885
51,34,0.21402603672366552,1,404.61,1,0.21044720030063885
51,35,0.20425736206045553,1,404.61,1,0.21044720030063885
51,36,0.19493455373265248,1,404.61,1,0.21044720030063885
51,37,0.18603726130420398,1,404.61,1,0.21044720030063885
51,38,0.17754606318300636,1,404.61,1,0.21044720030063885
51,39,0.16944242422618255,1,404.61,1,0.21044720030063885
51,40,0.1617086552803589,1,404.61,1,0.21044720030063885
51,41,0.15432787456862446,1,404.61,1,0.21044720030063885
51,42,0.14728397083988307,1,404.61,1,0.21044720030063885
51,43,0.14056156820016055,1,404.61,1,0.21044720030063885
51,44,0.13414599254909704,1,404.61,1,0.21044720030063885
51,45,0.12802323954836076,1,404.61,1,0.21044720030063885
51,46,0.1221799440520617,1,404.61,1,0.21044720030063885
51,47,0.11660335093243673,1,404.61,1,0.21044720030063885
51,48,0.1112812872371222,1,404.61,1,0.21044720030063885
51,49,0.10620213561723678,1,404.61,1,0.21044720030063885
51,50,0.10135480896827219,1,404.61,1,0.21044720030063885
51,51,0.09672872622843623,1,404.61,1,0.21044720030063885
51,52,0.09231378928161843,1,404.61,1,0.21044720030063885
51,53,0.0881003609145615,1,404.61,1,0.21044720030063885
51,54,0.08407924378012192,1,404.61,1,0.21044720030063885
51,55,0.08024166032069831,1,404.61,1,0.21044720030063885
51,56,0.07657923360800463,1,404.61,1,0.21044720030063885
51,57,0.07308396905736299,1,404.61,1,0.21044720030063885
51,58,0.06974823697660097,1,404.61,1,0.21044720030063885
51,59,0.06656475591146033,1,404.61,1,0.21044720030063885
51,60,0.0635265767511622,1,404.61,1,0.21044720030063885
51,61,0.06062706755943346,1,404.61,1,0.21044720030063885
51,62,0.05785989909788212,1,404.61,1,0.21044720030063885
51,63,0.05521903101012169,1,404.61,1,0.21044720030063885
51,64,0.05269869863648607,1,404.61,1,0.21044720030063885
51,65,0.050293400430553095,1,404.61,1,0.21044720030063885
51,66,0.04799788595000907,1,404.61,1,0.21044720030063885
51,67,0.045807144395639814,1,404.61,1,0.21044720030063885
51,68,0.0437163936734301,1,404.61,1,0.21044720030063885
51,69,0.04172106995589601,1,404.61,1,0.21044720030063885
51,70,0.03981681771986371,1,404.61,1,0.21044720030063885
51,71,0.03799948023894836,1,404.61,1,0.21044720030063885
51,72,0.03626509050997986,1,404.61,1,0.21044720030063885
51,73,0.03460986259356866,1,404.61,1,0.21044720030063885
51,74,0.03303018334990966,1,404.61,1,0.21044720030063885
51,75,0.0315226045517841,1,404.61,1,0.21044720030063885
51,76,0.030083835357543567,1,404.61,1,0.21044720030063885
51,77,0.028710735127645604,1,404.61,1,0.21044720030063885
51,78,0.02740030656906009,1,404.61,1,0.21044720030063885
51,79,0.026149689192581947,1,404.61,1,0.21044720030063885
51,80,0.024956153068768163,1,404.61,1,0.21044720030063885
51,81,0.02381709286886909,1,404.61,1,0.21044720030063885
51,82,0.022730022177746417,1,404.61,1,0.21044720030063885
51,83,0.021692568066363528,1,404.61,1,0.21044720030063885
51,84,0.020702465912000683,1,404.61,1,0.21044720030063885
51,85,0.019757554454888377,1,404.61,1,0.21044720030063885
51,86,0.01885577108046814,1,404.61,1,0.21044720030063885
51,87,0.0179951473169824,1,404.61,1,0.21044720030063885
51,88,0.01717380453856566,1,404.61,1,0.21044720030063885
51,89,0.01638994986445697,1,404.61,1,0.21044720030063885
51,90,0.01564187224538241,1,404.61,1,0.21044720030063885
51,91,0.01492793872856492,1,404.61,1,0.21044720030063885
51,92,0.01424659089320804,1,404.61,1,0.21044720030063885
51,93,0.013596341448672998,1,404.61,1,0.21044720030063885
51,94,0.01297577098792345,1,404.61,1,0.21044720030063885
51,95,0.0123835248891509,1,404.61,1,0.21044720030063885
51,96,0.01181831035881753,1,404.61,1,0.21044720030063885
51,97,0.011278893609661946,1,404.61,1,0.21044720030063885
51,98,0.01076409716750757,1,404.61,1,0.21044720030063885
51,99,0.010272797300994951,1,404.61,1,0.21044720030063885
51,100,0.009803921568627453,1,404.61,1,0.21044720030063885
