Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
431,1,1.0,116,116 wavelengths,3,0.3893273205561819
431,2,0.954357540733128,64,64 wavelengths,3,0.38895152198421645
431,3,0.9107983155541839,43,43 wavelengths,3,0.38857572341225105
431,4,0.8692272405361663,27,27 wavelengths,3,0.3881999248402856
431,5,0.8295535716163387,17,17 wavelengths,3,0.3855693348365276
431,6,0.7916907065141517,10,"394.94, 404.61, 453.07, 1004.57, 1234.00, 1452.18, 1462.15, 1472.12, 1492.05, 2016.64",3,0.34911687335588126
431,7,0.7555559956901182,6,"394.94, 453.07, 1004.57, 1234.00, 1462.15, 2016.64",3,0.3686583990980834
431,8,0.721070561932991,5,"394.94, 453.07, 1234.00, 1462.15, 2016.64",3,0.36940999624201426
431,9,0.6881591281814239,2,"1234.00, 1462.15",2,0.32130777903043967
431,10,0.656749853204277,1,1462.15,1,0.21007140172867342
431,11,0.6267741747808766,1,1462.15,1,0.21007140172867342
431,12,0.5981666600389132,1,1462.15,1,0.21007140172867342
431,13,0.5708648626232861,1,1462.15,1,0.21007140172867342
431,14,0.5448091863841141,1,1462.15,1,0.21007140172867342
431,15,0.5199427552863595,1,1462.15,1,0.21007140172867342
431,16,0.4962112892570966,1,1462.15,1,0.21007140172867342
431,17,0.4735629856994175,1,1462.15,1,0.21007140172867342
431,18,0.45194840641433354,1,1462.15,1,0.21007140172867342
431,19,0.43132036968383947,1,1462.15,1,0.21007140172867342
431,20,0.41163384727957264,1,1462.15,1,0.21007140172867342
431,21,0.3928458661722489,1,1462.15,1,0.21007140172867342
431,22,0.3749154147273229,1,1462.15,1,0.21007140172867342
431,23,0.35780335318210865,1,1462.15,1,0.21007140172867342
431,24,0.341472328208944,1,1462.15,1,0.21007140172867342
431,25,0.3258866913779032,1,1462.15,1,0.21007140172867342
431,26,0.3110124213410716,1,1462.15,1,0.21007140172867342
431,27,0.29681704956852045,1,1462.15,1,0.21007140172867342
431,28,0.28326958947387604,1,1462.15,1,0.21007140172867342
431,29,0.27034046877477114,1,1462.15,1,0.21007140172867342
431,30,0.2580014649405315,1,1462.15,1,0.21007140172867342
431,31,0.24622564358619,1,1462.15,1,0.21007140172867342
431,32,0.23498729967834794,1,1462.15,1,0.21007140172867342
431,33,0.22426190142454666,1,1462.15,1,0.21007140172867342
431,34,0.21402603672366552,1,1462.15,1,0.21007140172867342
431,35,0.20425736206045553,1,1462.15,1,0.21007140172867342
431,36,0.19493455373265248,1,1462.15,1,0.21007140172867342
431,37,0.18603726130420398,1,1462.15,1,0.21007140172867342
431,38,0.17754606318300636,1,1462.15,1,0.21007140172867342
431,39,0.16944242422618255,1,1462.15,1,0.21007140172867342
431,40,0.1617086552803589,1,1462.15,1,0.21007140172867342
431,41,0.15432787456862446,1,1462.15,1,0.21007140172867342
431,42,0.14728397083988307,1,1462.15,1,0.21007140172867342
431,43,0.14056156820016055,1,1462.15,1,0.21007140172867342
431,44,0.13414599254909704,1,1462.15,1,0.21007140172867342
431,45,0.12802323954836076,1,1462.15,1,0.21007140172867342
431,46,0.1221799440520617,1,1462.15,1,0.21007140172867342
431,47,0.11660335093243673,1,1462.15,1,0.21007140172867342
431,48,0.1112812872371222,1,1462.15,1,0.21007140172867342
431,49,0.10620213561723678,1,1462.15,1,0.21007140172867342
431,50,0.10135480896827219,1,1462.15,1,0.21007140172867342
431,51,0.09672872622843623,1,1462.15,1,0.21007140172867342
431,52,0.09231378928161843,1,1462.15,1,0.21007140172867342
431,53,0.0881003609145615,1,1462.15,1,0.21007140172867342
431,54,0.08407924378012192,1,1462.15,1,0.21007140172867342
431,55,0.08024166032069831,1,1462.15,1,0.21007140172867342
431,56,0.07657923360800463,1,1462.15,1,0.21007140172867342
431,57,0.07308396905736299,1,1462.15,1,0.21007140172867342
431,58,0.06974823697660097,1,1462.15,1,0.21007140172867342
431,59,0.06656475591146033,1,1462.15,1,0.21007140172867342
431,60,0.0635265767511622,1,1462.15,1,0.21007140172867342
431,61,0.06062706755943346,1,1462.15,1,0.21007140172867342
431,62,0.05785989909788212,1,1462.15,1,0.21007140172867342
431,63,0.05521903101012169,1,1462.15,1,0.21007140172867342
431,64,0.05269869863648607,1,1462.15,1,0.21007140172867342
431,65,0.050293400430553095,1,1462.15,1,0.21007140172867342
431,66,0.04799788595000907,1,1462.15,1,0.21007140172867342
431,67,0.045807144395639814,1,1462.15,1,0.21007140172867342
431,68,0.0437163936734301,1,1462.15,1,0.21007140172867342
431,69,0.04172106995589601,1,1462.15,1,0.21007140172867342
431,70,0.03981681771986371,1,1462.15,1,0.21007140172867342
431,71,0.03799948023894836,1,1462.15,1,0.21007140172867342
431,72,0.03626509050997986,1,1462.15,1,0.21007140172867342
431,73,0.03460986259356866,1,1462.15,1,0.21007140172867342
431,74,0.03303018334990966,1,1462.15,1,0.21007140172867342
431,75,0.0315226045517841,1,1462.15,1,0.21007140172867342
431,76,0.030083835357543567,1,1462.15,1,0.21007140172867342
431,77,0.028710735127645604,1,1462.15,1,0.21007140172867342
431,78,0.02740030656906009,1,1462.15,1,0.21007140172867342
431,79,0.026149689192581947,1,1462.15,1,0.21007140172867342
431,80,0.024956153068768163,1,1462.15,1,0.21007140172867342
431,81,0.02381709286886909,1,1462.15,1,0.21007140172867342
431,82,0.022730022177746417,1,1462.15,1,0.21007140172867342
431,83,0.021692568066363528,1,1462.15,1,0.21007140172867342
431,84,0.020702465912000683,1,1462.15,1,0.21007140172867342
431,85,0.019757554454888377,1,1462.15,1,0.21007140172867342
431,86,0.01885577108046814,1,1462.15,1,0.21007140172867342
431,87,0.0179951473169824,1,1462.15,1,0.21007140172867342
431,88,0.01717380453856566,1,1462.15,1,0.21007140172867342
431,89,0.01638994986445697,1,1462.15,1,0.21007140172867342
431,90,0.01564187224538241,1,1462.15,1,0.21007140172867342
431,91,0.01492793872856492,1,1462.15,1,0.21007140172867342
431,92,0.01424659089320804,1,1462.15,1,0.21007140172867342
431,93,0.013596341448672998,1,1462.15,1,0.21007140172867342
431,94,0.01297577098792345,1,1462.15,1,0.21007140172867342
431,95,0.0123835248891509,1,1462.15,1,0.21007140172867342
431,96,0.01181831035881753,1,1462.15,1,0.21007140172867342
431,97,0.011278893609661946,1,1462.15,1,0.21007140172867342
431,98,0.01076409716750757,1,1462.15,1,0.21007140172867342
431,99,0.010272797300994951,1,1462.15,1,0.21007140172867342
431,100,0.009803921568627453,1,1462.15,1,0.21007140172867342
