Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
390,1,1.0,118,118 wavelengths,3,0.3897031191281473
390,2,0.954357540733128,57,57 wavelengths,3,0.3893273205561819
390,3,0.9107983155541839,33,33 wavelengths,3,0.38857572341225105
390,4,0.8692272405361663,16,16 wavelengths,3,0.3600150319428786
390,5,0.8295535716163387,10,"394.94, 404.61, 414.29, 703.78, 713.56, 752.63, 1234.00, 1272.72, 1521.95, 1641.53",3,0.35813603908305147
390,6,0.7916907065141517,7,"394.94, 404.61, 713.56, 752.63, 1234.00, 1521.95, 1641.53",3,0.35663284479518975
390,7,0.7555559956901182,4,"404.61, 713.56, 752.63, 1641.53",3,0.4190154077414506
390,8,0.721070561932991,2,"404.61, 752.63",2,0.3220593761743705
390,9,0.6881591281814239,1,404.61,1,0.21044720030063885
390,10,0.656749853204277,1,404.61,1,0.21044720030063885
390,11,0.6267741747808766,1,404.61,1,0.21044720030063885
390,12,0.5981666600389132,1,404.61,1,0.21044720030063885
390,13,0.5708648626232861,1,404.61,1,0.21044720030063885
390,14,0.5448091863841141,1,404.61,1,0.21044720030063885
390,15,0.5199427552863595,1,404.61,1,0.21044720030063885
390,16,0.4962112892570966,1,404.61,1,0.21044720030063885
390,17,0.4735629856994175,1,404.61,1,0.21044720030063885
390,18,0.45194840641433354,1,404.61,1,0.21044720030063885
390,19,0.43132036968383947,1,404.61,1,0.21044720030063885
390,20,0.41163384727957264,1,404.61,1,0.21044720030063885
390,21,0.3928458661722489,1,404.61,1,0.21044720030063885
390,22,0.3749154147273229,1,404.61,1,0.21044720030063885
390,23,0.35780335318210865,1,404.61,1,0.21044720030063885
390,24,0.341472328208944,1,404.61,1,0.21044720030063885
390,25,0.3258866913779032,1,404.61,1,0.21044720030063885
390,26,0.3110124213410716,1,404.61,1,0.21044720030063885
390,27,0.29681704956852045,1,404.61,1,0.21044720030063885
390,28,0.28326958947387604,1,404.61,1,0.21044720030063885
390,29,0.27034046877477114,1,404.61,1,0.21044720030063885
390,30,0.2580014649405315,1,404.61,1,0.21044720030063885
390,31,0.24622564358619,1,404.61,1,0.21044720030063885
390,32,0.23498729967834794,1,404.61,1,0.21044720030063885
390,33,0.22426190142454666,1,404.61,1,0.21044720030063885
390,34,0.21402603672366552,1,404.61,1,0.21044720030063885
390,35,0.20425736206045553,1,404.61,1,0.21044720030063885
390,36,0.19493455373265248,1,404.61,1,0.21044720030063885
390,37,0.18603726130420398,1,404.61,1,0.21044720030063885
390,38,0.17754606318300636,1,404.61,1,0.21044720030063885
390,39,0.16944242422618255,1,404.61,1,0.21044720030063885
390,40,0.1617086552803589,1,404.61,1,0.21044720030063885
390,41,0.15432787456862446,1,404.61,1,0.21044720030063885
390,42,0.14728397083988307,1,404.61,1,0.21044720030063885
390,43,0.14056156820016055,1,404.61,1,0.21044720030063885
390,44,0.13414599254909704,1,404.61,1,0.21044720030063885
390,45,0.12802323954836076,1,404.61,1,0.21044720030063885
390,46,0.1221799440520617,1,404.61,1,0.21044720030063885
390,47,0.11660335093243673,1,404.61,1,0.21044720030063885
390,48,0.1112812872371222,1,404.61,1,0.21044720030063885
390,49,0.10620213561723678,1,404.61,1,0.21044720030063885
390,50,0.10135480896827219,1,404.61,1,0.21044720030063885
390,51,0.09672872622843623,1,404.61,1,0.21044720030063885
390,52,0.09231378928161843,1,404.61,1,0.21044720030063885
390,53,0.0881003609145615,1,404.61,1,0.21044720030063885
390,54,0.08407924378012192,1,404.61,1,0.21044720030063885
390,55,0.08024166032069831,1,404.61,1,0.21044720030063885
390,56,0.07657923360800463,1,404.61,1,0.21044720030063885
390,57,0.07308396905736299,1,404.61,1,0.21044720030063885
390,58,0.06974823697660097,1,404.61,1,0.21044720030063885
390,59,0.06656475591146033,1,404.61,1,0.21044720030063885
390,60,0.0635265767511622,1,404.61,1,0.21044720030063885
390,61,0.06062706755943346,1,404.61,1,0.21044720030063885
390,62,0.05785989909788212,1,404.61,1,0.21044720030063885
390,63,0.05521903101012169,1,404.61,1,0.21044720030063885
390,64,0.05269869863648607,1,404.61,1,0.21044720030063885
390,65,0.050293400430553095,1,404.61,1,0.21044720030063885
390,66,0.04799788595000907,1,404.61,1,0.21044720030063885
390,67,0.045807144395639814,1,404.61,1,0.21044720030063885
390,68,0.0437163936734301,1,404.61,1,0.21044720030063885
390,69,0.04172106995589601,1,404.61,1,0.21044720030063885
390,70,0.03981681771986371,1,404.61,1,0.21044720030063885
390,71,0.03799948023894836,1,404.61,1,0.21044720030063885
390,72,0.03626509050997986,1,404.61,1,0.21044720030063885
390,73,0.03460986259356866,1,404.61,1,0.21044720030063885
390,74,0.03303018334990966,1,404.61,1,0.21044720030063885
390,75,0.0315226045517841,1,404.61,1,0.21044720030063885
390,76,0.030083835357543567,1,404.61,1,0.21044720030063885
390,77,0.028710735127645604,1,404.61,1,0.21044720030063885
390,78,0.02740030656906009,1,404.61,1,0.21044720030063885
390,79,0.026149689192581947,1,404.61,1,0.21044720030063885
390,80,0.024956153068768163,1,404.61,1,0.21044720030063885
390,81,0.02381709286886909,1,404.61,1,0.21044720030063885
390,82,0.022730022177746417,1,404.61,1,0.21044720030063885
390,83,0.021692568066363528,1,404.61,1,0.21044720030063885
390,84,0.020702465912000683,1,404.61,1,0.21044720030063885
390,85,0.019757554454888377,1,404.61,1,0.21044720030063885
390,86,0.01885577108046814,1,404.61,1,0.21044720030063885
390,87,0.0179951473169824,1,404.61,1,0.21044720030063885
390,88,0.01717380453856566,1,404.61,1,0.21044720030063885
390,89,0.01638994986445697,1,404.61,1,0.21044720030063885
390,90,0.01564187224538241,1,404.61,1,0.21044720030063885
390,91,0.01492793872856492,1,404.61,1,0.21044720030063885
390,92,0.01424659089320804,1,404.61,1,0.21044720030063885
390,93,0.013596341448672998,1,404.61,1,0.21044720030063885
390,94,0.01297577098792345,1,404.61,1,0.21044720030063885
390,95,0.0123835248891509,1,404.61,1,0.21044720030063885
390,96,0.01181831035881753,1,404.61,1,0.21044720030063885
390,97,0.011278893609661946,1,404.61,1,0.21044720030063885
390,98,0.01076409716750757,1,404.61,1,0.21044720030063885
390,99,0.010272797300994951,1,404.61,1,0.21044720030063885
390,100,0.009803921568627453,1,404.61,1,0.21044720030063885
