Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
315,1,1.0,91,91 wavelengths,3,0.3893273205561819
315,2,0.954357540733128,55,55 wavelengths,3,0.3893273205561819
315,3,0.9107983155541839,29,29 wavelengths,3,0.38669673055242393
315,4,0.8692272405361663,18,18 wavelengths,3,0.3855693348365276
315,5,0.8295535716163387,10,"394.94, 404.61, 414.29, 423.98, 723.33, 1195.97, 1282.69, 1472.12, 1571.78, 2465.57",3,0.3791807591131154
315,6,0.7916907065141517,7,"414.29, 723.33, 1195.97, 1282.69, 1472.12, 1571.78, 2465.57",3,0.38218714768883877
315,7,0.7555559956901182,4,"414.29, 1195.97, 1472.12, 1571.78",3,0.33671552048102216
315,8,0.721070561932991,3,"414.29, 1195.97, 1472.12",3,0.3994738819992484
315,9,0.6881591281814239,2,"414.29, 1195.97",2,0.3216835776024051
315,10,0.656749853204277,2,"414.29, 1195.97",2,0.3216835776024051
315,11,0.6267741747808766,1,414.29,1,0.21007140172867342
315,12,0.5981666600389132,1,414.29,1,0.21007140172867342
315,13,0.5708648626232861,1,414.29,1,0.21007140172867342
315,14,0.5448091863841141,1,414.29,1,0.21007140172867342
315,15,0.5199427552863595,1,414.29,1,0.21007140172867342
315,16,0.4962112892570966,1,414.29,1,0.21007140172867342
315,17,0.4735629856994175,1,414.29,1,0.21007140172867342
315,18,0.45194840641433354,1,414.29,1,0.21007140172867342
315,19,0.43132036968383947,1,414.29,1,0.21007140172867342
315,20,0.41163384727957264,1,414.29,1,0.21007140172867342
315,21,0.3928458661722489,1,414.29,1,0.21007140172867342
315,22,0.3749154147273229,1,414.29,1,0.21007140172867342
315,23,0.35780335318210865,1,414.29,1,0.21007140172867342
315,24,0.341472328208944,1,414.29,1,0.21007140172867342
315,25,0.3258866913779032,1,414.29,1,0.21007140172867342
315,26,0.3110124213410716,1,414.29,1,0.21007140172867342
315,27,0.29681704956852045,1,414.29,1,0.21007140172867342
315,28,0.28326958947387604,1,414.29,1,0.21007140172867342
315,29,0.27034046877477114,1,414.29,1,0.21007140172867342
315,30,0.2580014649405315,1,414.29,1,0.21007140172867342
315,31,0.24622564358619,1,414.29,1,0.21007140172867342
315,32,0.23498729967834794,1,414.29,1,0.21007140172867342
315,33,0.22426190142454666,1,414.29,1,0.21007140172867342
315,34,0.21402603672366552,1,414.29,1,0.21007140172867342
315,35,0.20425736206045553,1,414.29,1,0.21007140172867342
315,36,0.19493455373265248,1,414.29,1,0.21007140172867342
315,37,0.18603726130420398,1,414.29,1,0.21007140172867342
315,38,0.17754606318300636,1,414.29,1,0.21007140172867342
315,39,0.16944242422618255,1,414.29,1,0.21007140172867342
315,40,0.1617086552803589,1,414.29,1,0.21007140172867342
315,41,0.15432787456862446,1,414.29,1,0.21007140172867342
315,42,0.14728397083988307,1,414.29,1,0.21007140172867342
315,43,0.14056156820016055,1,414.29,1,0.21007140172867342
315,44,0.13414599254909704,1,414.29,1,0.21007140172867342
315,45,0.12802323954836076,1,414.29,1,0.21007140172867342
315,46,0.1221799440520617,1,414.29,1,0.21007140172867342
315,47,0.11660335093243673,1,414.29,1,0.21007140172867342
315,48,0.1112812872371222,1,414.29,1,0.21007140172867342
315,49,0.10620213561723678,1,414.29,1,0.21007140172867342
315,50,0.10135480896827219,1,414.29,1,0.21007140172867342
315,51,0.09672872622843623,1,414.29,1,0.21007140172867342
315,52,0.09231378928161843,1,414.29,1,0.21007140172867342
315,53,0.0881003609145615,1,414.29,1,0.21007140172867342
315,54,0.08407924378012192,1,414.29,1,0.21007140172867342
315,55,0.08024166032069831,1,414.29,1,0.21007140172867342
315,56,0.07657923360800463,1,414.29,1,0.21007140172867342
315,57,0.07308396905736299,1,414.29,1,0.21007140172867342
315,58,0.06974823697660097,1,414.29,1,0.21007140172867342
315,59,0.06656475591146033,1,414.29,1,0.21007140172867342
315,60,0.0635265767511622,1,414.29,1,0.21007140172867342
315,61,0.06062706755943346,1,414.29,1,0.21007140172867342
315,62,0.05785989909788212,1,414.29,1,0.21007140172867342
315,63,0.05521903101012169,1,414.29,1,0.21007140172867342
315,64,0.05269869863648607,1,414.29,1,0.21007140172867342
315,65,0.050293400430553095,1,414.29,1,0.21007140172867342
315,66,0.04799788595000907,1,414.29,1,0.21007140172867342
315,67,0.045807144395639814,1,414.29,1,0.21007140172867342
315,68,0.0437163936734301,1,414.29,1,0.21007140172867342
315,69,0.04172106995589601,1,414.29,1,0.21007140172867342
315,70,0.03981681771986371,1,414.29,1,0.21007140172867342
315,71,0.03799948023894836,1,414.29,1,0.21007140172867342
315,72,0.03626509050997986,1,414.29,1,0.21007140172867342
315,73,0.03460986259356866,1,414.29,1,0.21007140172867342
315,74,0.03303018334990966,1,414.29,1,0.21007140172867342
315,75,0.0315226045517841,1,414.29,1,0.21007140172867342
315,76,0.030083835357543567,1,414.29,1,0.21007140172867342
315,77,0.028710735127645604,1,414.29,1,0.21007140172867342
315,78,0.02740030656906009,1,414.29,1,0.21007140172867342
315,79,0.026149689192581947,1,414.29,1,0.21007140172867342
315,80,0.024956153068768163,1,414.29,1,0.21007140172867342
315,81,0.02381709286886909,1,414.29,1,0.21007140172867342
315,82,0.022730022177746417,1,414.29,1,0.21007140172867342
315,83,0.021692568066363528,1,414.29,1,0.21007140172867342
315,84,0.020702465912000683,1,414.29,1,0.21007140172867342
315,85,0.019757554454888377,1,414.29,1,0.21007140172867342
315,86,0.01885577108046814,1,414.29,1,0.21007140172867342
315,87,0.0179951473169824,1,414.29,1,0.21007140172867342
315,88,0.01717380453856566,1,414.29,1,0.21007140172867342
315,89,0.01638994986445697,1,414.29,1,0.21007140172867342
315,90,0.01564187224538241,1,414.29,1,0.21007140172867342
315,91,0.01492793872856492,1,414.29,1,0.21007140172867342
315,92,0.01424659089320804,1,414.29,1,0.21007140172867342
315,93,0.013596341448672998,1,414.29,1,0.21007140172867342
315,94,0.01297577098792345,1,414.29,1,0.21007140172867342
315,95,0.0123835248891509,1,414.29,1,0.21007140172867342
315,96,0.01181831035881753,1,414.29,1,0.21007140172867342
315,97,0.011278893609661946,1,414.29,1,0.21007140172867342
315,98,0.01076409716750757,1,414.29,1,0.21007140172867342
315,99,0.010272797300994951,1,414.29,1,0.21007140172867342
315,100,0.009803921568627453,1,414.29,1,0.21007140172867342
