Run,Iteration,Ratio,Selected_Variables,Selected_Wavelengths,N_Components,Accuracy
265,1,1.0,107,107 wavelengths,3,0.3897031191281473
265,2,0.954357540733128,62,62 wavelengths,3,0.3893273205561819
265,3,0.9107983155541839,35,35 wavelengths,3,0.3893273205561819
265,4,0.8692272405361663,18,18 wavelengths,3,0.3878241262683202
265,5,0.8295535716163387,9,"385.26, 414.29, 693.99, 703.78, 1312.61, 1452.18, 2046.72, 2435.79, 2455.65",3,0.3878241262683202
265,6,0.7916907065141517,6,"385.26, 414.29, 693.99, 703.78, 1312.61, 2435.79",3,0.38594513340849307
265,7,0.7555559956901182,4,"414.29, 693.99, 703.78, 1312.61",3,0.3724163848177377
265,8,0.721070561932991,3,"414.29, 693.99, 1312.61",3,0.38857572341225105
265,9,0.6881591281814239,2,"414.29, 693.99",2,0.455467869222097
265,10,0.656749853204277,2,"414.29, 693.99",2,0.455467869222097
265,11,0.6267741747808766,1,414.29,1,0.21007140172867342
265,12,0.5981666600389132,1,414.29,1,0.21007140172867342
265,13,0.5708648626232861,1,414.29,1,0.21007140172867342
265,14,0.5448091863841141,1,414.29,1,0.21007140172867342
265,15,0.5199427552863595,1,414.29,1,0.21007140172867342
265,16,0.4962112892570966,1,414.29,1,0.21007140172867342
265,17,0.4735629856994175,1,414.29,1,0.21007140172867342
265,18,0.45194840641433354,1,414.29,1,0.21007140172867342
265,19,0.43132036968383947,1,414.29,1,0.21007140172867342
265,20,0.41163384727957264,1,414.29,1,0.21007140172867342
265,21,0.3928458661722489,1,414.29,1,0.21007140172867342
265,22,0.3749154147273229,1,414.29,1,0.21007140172867342
265,23,0.35780335318210865,1,414.29,1,0.21007140172867342
265,24,0.341472328208944,1,414.29,1,0.21007140172867342
265,25,0.3258866913779032,1,414.29,1,0.21007140172867342
265,26,0.3110124213410716,1,414.29,1,0.21007140172867342
265,27,0.29681704956852045,1,414.29,1,0.21007140172867342
265,28,0.28326958947387604,1,414.29,1,0.21007140172867342
265,29,0.27034046877477114,1,414.29,1,0.21007140172867342
265,30,0.2580014649405315,1,414.29,1,0.21007140172867342
265,31,0.24622564358619,1,414.29,1,0.21007140172867342
265,32,0.23498729967834794,1,414.29,1,0.21007140172867342
265,33,0.22426190142454666,1,414.29,1,0.21007140172867342
265,34,0.21402603672366552,1,414.29,1,0.21007140172867342
265,35,0.20425736206045553,1,414.29,1,0.21007140172867342
265,36,0.19493455373265248,1,414.29,1,0.21007140172867342
265,37,0.18603726130420398,1,414.29,1,0.21007140172867342
265,38,0.17754606318300636,1,414.29,1,0.21007140172867342
265,39,0.16944242422618255,1,414.29,1,0.21007140172867342
265,40,0.1617086552803589,1,414.29,1,0.21007140172867342
265,41,0.15432787456862446,1,414.29,1,0.21007140172867342
265,42,0.14728397083988307,1,414.29,1,0.21007140172867342
265,43,0.14056156820016055,1,414.29,1,0.21007140172867342
265,44,0.13414599254909704,1,414.29,1,0.21007140172867342
265,45,0.12802323954836076,1,414.29,1,0.21007140172867342
265,46,0.1221799440520617,1,414.29,1,0.21007140172867342
265,47,0.11660335093243673,1,414.29,1,0.21007140172867342
265,48,0.1112812872371222,1,414.29,1,0.21007140172867342
265,49,0.10620213561723678,1,414.29,1,0.21007140172867342
265,50,0.10135480896827219,1,414.29,1,0.21007140172867342
265,51,0.09672872622843623,1,414.29,1,0.21007140172867342
265,52,0.09231378928161843,1,414.29,1,0.21007140172867342
265,53,0.0881003609145615,1,414.29,1,0.21007140172867342
265,54,0.08407924378012192,1,414.29,1,0.21007140172867342
265,55,0.08024166032069831,1,414.29,1,0.21007140172867342
265,56,0.07657923360800463,1,414.29,1,0.21007140172867342
265,57,0.07308396905736299,1,414.29,1,0.21007140172867342
265,58,0.06974823697660097,1,414.29,1,0.21007140172867342
265,59,0.06656475591146033,1,414.29,1,0.21007140172867342
265,60,0.0635265767511622,1,414.29,1,0.21007140172867342
265,61,0.06062706755943346,1,414.29,1,0.21007140172867342
265,62,0.05785989909788212,1,414.29,1,0.21007140172867342
265,63,0.05521903101012169,1,414.29,1,0.21007140172867342
265,64,0.05269869863648607,1,414.29,1,0.21007140172867342
265,65,0.050293400430553095,1,414.29,1,0.21007140172867342
265,66,0.04799788595000907,1,414.29,1,0.21007140172867342
265,67,0.045807144395639814,1,414.29,1,0.21007140172867342
265,68,0.0437163936734301,1,414.29,1,0.21007140172867342
265,69,0.04172106995589601,1,414.29,1,0.21007140172867342
265,70,0.03981681771986371,1,414.29,1,0.21007140172867342
265,71,0.03799948023894836,1,414.29,1,0.21007140172867342
265,72,0.03626509050997986,1,414.29,1,0.21007140172867342
265,73,0.03460986259356866,1,414.29,1,0.21007140172867342
265,74,0.03303018334990966,1,414.29,1,0.21007140172867342
265,75,0.0315226045517841,1,414.29,1,0.21007140172867342
265,76,0.030083835357543567,1,414.29,1,0.21007140172867342
265,77,0.028710735127645604,1,414.29,1,0.21007140172867342
265,78,0.02740030656906009,1,414.29,1,0.21007140172867342
265,79,0.026149689192581947,1,414.29,1,0.21007140172867342
265,80,0.024956153068768163,1,414.29,1,0.21007140172867342
265,81,0.02381709286886909,1,414.29,1,0.21007140172867342
265,82,0.022730022177746417,1,414.29,1,0.21007140172867342
265,83,0.021692568066363528,1,414.29,1,0.21007140172867342
265,84,0.020702465912000683,1,414.29,1,0.21007140172867342
265,85,0.019757554454888377,1,414.29,1,0.21007140172867342
265,86,0.01885577108046814,1,414.29,1,0.21007140172867342
265,87,0.0179951473169824,1,414.29,1,0.21007140172867342
265,88,0.01717380453856566,1,414.29,1,0.21007140172867342
265,89,0.01638994986445697,1,414.29,1,0.21007140172867342
265,90,0.01564187224538241,1,414.29,1,0.21007140172867342
265,91,0.01492793872856492,1,414.29,1,0.21007140172867342
265,92,0.01424659089320804,1,414.29,1,0.21007140172867342
265,93,0.013596341448672998,1,414.29,1,0.21007140172867342
265,94,0.01297577098792345,1,414.29,1,0.21007140172867342
265,95,0.0123835248891509,1,414.29,1,0.21007140172867342
265,96,0.01181831035881753,1,414.29,1,0.21007140172867342
265,97,0.011278893609661946,1,414.29,1,0.21007140172867342
265,98,0.01076409716750757,1,414.29,1,0.21007140172867342
265,99,0.010272797300994951,1,414.29,1,0.21007140172867342
265,100,0.009803921568627453,1,414.29,1,0.21007140172867342
